"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","time.lasso.cv","time.scad.cv","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"S.A.b",27,60,0.33,"FALSE","FALSE","FALSE","6.81091956477514","2.50274176835658","4.30817779641856","0.334","0.037","0.035","2,4,6,39,40,41,42",0.0312181594952754,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A.b",28,60,0.33,"FALSE","FALSE","FALSE","6.09861353469513","1.68236891004637","4.41624462464875","0.557","0.033","0.031","4,6,38,39,40,41,42",0.0256662379686195,FALSE,0,0,4,1,7,0,7,0,0.583333333333333
"S.A.b",29,60,0.33,"FALSE","FALSE","FALSE","7.13192654789927","4.23503282014049","2.89689372775878","0.34","0.033","0.028","2,4,6,9,39,40,41",0.0575285671739992,FALSE,1,0,3,3,7,1,6,0.142857142857143,0.5
"S.A.b",3,60,0.33,"FALSE","FALSE","FALSE","6.24796341902687","3.41191407624023","2.83604934278664","0.599","0.034","0.032","2,3,5,6,38,39,40,42",0.0244322760132995,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A.b",30,60,0.33,"FALSE","FALSE","FALSE","7.01927508696418","3.69860954178748","3.3206655451767","0.436","0.033","0.032","2,4,6,29,39,40,41",0.0577968724390067,FALSE,1,0,3,3,7,1,6,0.142857142857143,0.5
"S.A.b",31,60,0.33,"FALSE","FALSE","FALSE","7.19296529367156","2.91220389751535","4.28076139615621","0.324","0.037","0.032","2,4,6,39,40,41,42",0.0293107452518558,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A.b",32,60,0.33,"FALSE","FALSE","FALSE","5.94168699562748","3.70943710582088","2.2322498898066","0.38","0.037","0.032","2,4,6,34,39,41",0.0784528163282317,FALSE,1,0,3,4,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",33,60,0.33,"FALSE","FALSE","FALSE","7.37140717314841","3.35520823756594","4.01619893558247","0.37","0.038","0.032","3,6,14,23,38,39,40,41,42",0.0524960997040913,FALSE,2,0,4,1,9,2,7,0.222222222222222,0.583333333333333
"S.A.b",34,60,0.33,"FALSE","FALSE","FALSE","7.15846588811885","2.50403828368585","4.65442760443299","0.348","0.031","0.027","4,6,39,40,41,42,68",0.0455699085971741,FALSE,0,1,4,2,7,1,6,0.142857142857143,0.5
"S.A.b",35,60,0.33,"FALSE","FALSE","FALSE","7.73020260434132","4.56015815170482","3.1700444526365","0.379","0.037","0.034","2,3,4,5,6,38,39,42",0.0272249797950063,FALSE,0,0,1,3,8,0,8,0,0.666666666666667
"S.A.b",36,60,0.33,"FALSE","FALSE","FALSE","6.03925058892653","1.26161649096794","4.77763409795859","0.602","0.036","0.031","39,40,41,42,61,68,71",0.092484690212771,FALSE,0,3,6,2,7,3,4,0.428571428571429,0.333333333333333
"S.A.b",37,60,0.33,"FALSE","FALSE","FALSE","8.00938880797232","3.56785627499596","4.44153253297636","0.292","0.034","0.032","2,3,4,6,38,39,40,41,42",0.0103048508794096,FALSE,0,0,2,1,9,0,9,0,0.75
"S.A.b",38,60,0.33,"FALSE","FALSE","FALSE","7.01959004246029","1.9281402061731","5.09144983628719","0.576","0.033","0.032","4,39,40,41,42,54,60,71",0.0739543580523,FALSE,0,3,5,2,8,3,5,0.375,0.416666666666667
"S.A.b",39,60,0.33,"FALSE","FALSE","FALSE","6.84294639564178","4.21961990657925","2.62332648906253","0.317","0.033","0.03","2,4,6,29,39,41,42",0.0546204579761056,FALSE,1,0,3,3,7,1,6,0.142857142857143,0.5
"S.A.b",4,60,0.33,"FALSE","FALSE","FALSE","6.46610722873261","3.65141804756924","2.81468918116337","0.359","0.034","0.03","3,4,6,39,40,42",0.0365403892841252,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A.b",40,60,0.33,"FALSE","FALSE","FALSE","8.15617279868591","3.8704331592033","4.28573963948261","0.31","0.033","0.034","3,4,6,21,38,39,40,42",0.031325363916848,FALSE,1,0,3,2,8,1,7,0.125,0.583333333333333
"S.A.b",41,60,0.33,"FALSE","FALSE","FALSE","6.52341532485793","2.21247852643096","4.31093679842697","0.421","0.032","0.028","3,6,14,38,39,40,42",0.0419188382847356,FALSE,1,0,4,2,7,1,6,0.142857142857143,0.5
"S.A.b",42,60,0.33,"FALSE","FALSE","FALSE","5.5531028353466","1.78578640866996","3.76731642667664","0.306","0.032","0.032","3,6,38,39,40,42",0.0456420691416989,FALSE,0,0,4,2,6,0,6,0,0.5
"S.A.b",43,60,0.33,"FALSE","FALSE","FALSE","7.18606337547032","2.94155035835358","4.24451301711674","0.408","0.036","0.036","2,4,6,32,38,39,40,42",0.029661059255957,FALSE,1,0,3,2,8,1,7,0.125,0.583333333333333
"S.A.b",44,60,0.33,"FALSE","FALSE","FALSE","6.95807055488755","2.97066172907929","3.98740882580826","0.69","0.038","0.037","1,4,5,31,40,41,68",0.0955010417633723,FALSE,1,1,3,4,7,2,5,0.285714285714286,0.416666666666667
"S.A.b",45,60,0.33,"FALSE","FALSE","FALSE","6.70245081621453","3.02885645661727","3.67359435959725","0.316","0.04","0.029","2,4,6,34,39,40,42",0.0396227784273945,FALSE,1,0,3,3,7,1,6,0.142857142857143,0.5
"S.A.b",46,60,0.33,"FALSE","FALSE","FALSE","7.19657134662742","3.28937038466306","3.90720096196436","0.329","0.033","0.03","2,4,6,38,39,40,41,42",0.0153084557707115,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",47,60,0.33,"FALSE","FALSE","FALSE","6.70888864890491","1.93884517389715","4.77004347500776","0.417","0.033","0.037","4,39,40,41,42,49",0.0679193506731477,FALSE,0,1,5,2,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",48,60,0.33,"FALSE","FALSE","FALSE","8.02614482527794","3.7454838423193","4.28066098295864","0.293","0.031","0.033","2,3,4,6,38,39,40,42",0.0198755356825054,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A.b",49,60,0.33,"FALSE","FALSE","FALSE","7.94886803073316","3.50308997663616","4.445778054097","0.4","0.032","0.028","2,3,4,6,38,39,40,42",0.0173651746613822,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A.b",5,60,0.33,"FALSE","FALSE","FALSE","7.63105016361586","4.52733454547602","3.10371561813984","0.627","0.041","0.034","2,3,6,21,30,38,39,42",0.0624692728686084,FALSE,2,0,3,3,8,2,6,0.25,0.5
"S.A.b",50,60,0.33,"FALSE","FALSE","FALSE","6.45956697676816","4.29757117191934","2.16199580484881","0.397","0.034","0.033","1,4,5,10,40,41",0.111307521830332,FALSE,1,0,3,4,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",51,60,0.33,"FALSE","FALSE","FALSE","6.74310930037555","3.72870380544922","3.01440549492633","0.431","0.037","0.036","4,5,6,7,39,41,44",0.072989573197051,FALSE,1,1,3,4,7,2,5,0.285714285714286,0.416666666666667
"S.A.b",52,60,0.33,"FALSE","FALSE","FALSE","7.26133973182807","3.9819513602085","3.27938837161958","0.279","0.037","0.03","2,4,5,6,39,40,41",0.0435614759988047,FALSE,0,0,2,3,7,0,7,0,0.583333333333333
"S.A.b",53,60,0.33,"FALSE","FALSE","FALSE","6.84395753291024","3.18511665039553","3.65884088251472","0.593","0.038","0.035","2,4,6,29,39,40,41,59",0.0509445176302094,FALSE,1,1,3,3,8,2,6,0.25,0.5
"S.A.b",54,60,0.33,"FALSE","FALSE","FALSE","7.18421134245837","3.6243942899144","3.55981705254397","0.261","0.031","0.029","2,3,4,6,38,39,40,42",0.0163184151594142,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A.b",55,60,0.33,"FALSE","FALSE","FALSE","6.91779394095637","4.38687394919639","2.53091999175998","0.578","0.035","0.034","2,3,5,6,25,37,38,39,42",0.040146859062555,FALSE,1,0,2,2,9,1,8,0.111111111111111,0.666666666666667
"S.A.b",56,60,0.33,"FALSE","FALSE","FALSE","6.07809778649585","4.46836988026525","1.6097279062306","0.425","0.039","0.033","2,3,4,6,34,39",0.075832746260537,FALSE,1,0,2,5,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",57,60,0.33,"FALSE","FALSE","FALSE","8.3644352386477","4.48099688689064","3.88343835175707","0.438","0.034","0.032","2,3,4,6,37,38,39,40,42",0.0141085183058134,FALSE,0,0,2,1,9,0,9,0,0.75
"S.A.b",58,60,0.33,"FALSE","FALSE","FALSE","7.01467167599408","3.29840864543961","3.71626303055447","0.279","0.034","0.03","2,4,6,39,40,42,56",0.0412211533256626,FALSE,0,1,3,3,7,1,6,0.142857142857143,0.5
"S.A.b",59,60,0.33,"FALSE","FALSE","FALSE","6.69172460903083","3.26369976692723","3.4280248421036","0.558","0.039","0.035","3,6,14,27,38,39,40,42",0.047851227520454,FALSE,2,0,4,2,8,2,6,0.25,0.5
"S.A.b",6,60,0.33,"FALSE","FALSE","FALSE","7.15172485750076","3.9596879159789","3.19203694152186","0.352","0.034","0.031","2,4,6,18,24,39,41,44",0.0747523264526489,FALSE,2,1,3,4,8,3,5,0.375,0.416666666666667
"S.A.b",60,60,0.33,"FALSE","FALSE","FALSE","6.55386432526007","2.70145944717065","3.85240487808942","0.354","0.034","0.037","4,6,39,40,41,42",0.0405265421972978,FALSE,0,0,4,2,6,0,6,0,0.5
"S.A.b",61,60,0.33,"FALSE","FALSE","FALSE","7.86516836016257","4.09147748617556","3.77369087398701","0.329","0.032","0.03","2,3,4,6,21,39,40,42",0.033791548974125,FALSE,1,0,2,3,8,1,7,0.125,0.583333333333333
"S.A.b",62,60,0.33,"FALSE","FALSE","FALSE","7.86465555568271","4.49888825747949","3.36576729820322","0.347","0.031","0.028","1,4,5,6,19,31,38,39,41,42",0.0398040887785633,FALSE,2,0,2,2,10,2,8,0.2,0.666666666666667
"S.A.b",63,60,0.33,"FALSE","FALSE","FALSE","7.62347643464941","2.51664218646795","5.10683424818146","0.474","0.035","0.03","30,38,39,40,42,52,54,68",0.094177539156828,FALSE,1,3,6,2,8,4,4,0.5,0.333333333333333
"S.A.b",64,60,0.33,"FALSE","FALSE","FALSE","6.79888270109598","3.66025823480346","3.13862446629252","0.364","0.033","0.027","2,4,6,39,40,42",0.0469212674445567,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A.b",65,60,0.33,"FALSE","FALSE","FALSE","7.82496112118722","5.59515874526424","2.22980237592298","0.444","0.032","0.029","1,3,4,5,6,13,39,62",0.0689626394911659,FALSE,1,1,1,5,8,2,6,0.25,0.5
"S.A.b",66,60,0.33,"FALSE","FALSE","FALSE","7.06188908711194","4.63508540425683","2.4268036828551","0.343","0.031","0.029","4,6,18,27,33,39,41",0.0868680547144725,FALSE,3,0,4,4,7,3,4,0.428571428571429,0.333333333333333
"S.A.b",67,60,0.33,"FALSE","FALSE","FALSE","5.92089717595621","1.93203135491711","3.9888658210391","0.433","0.039","0.036","30,38,40,42,68",0.125322309840222,FALSE,1,1,6,3,5,2,3,0.4,0.25
"S.A.b",68,60,0.33,"FALSE","FALSE","FALSE","7.40253716345688","3.98144992739647","3.42108723606041","0.375","0.033","0.03","2,4,5,6,39,41,53,64",0.0573294530949629,FALSE,0,2,2,4,8,2,6,0.25,0.5
"S.A.b",69,60,0.33,"FALSE","FALSE","FALSE","7.16009452176591","3.99207686555835","3.16801765620755","0.292","0.038","0.029","2,4,6,29,39,40,41",0.0596606432777866,FALSE,1,0,3,3,7,1,6,0.142857142857143,0.5
"S.A.b",7,60,0.33,"FALSE","FALSE","FALSE","7.88256247145785","2.75495777440215","5.12760469705569","0.37","0.033","0.037","4,6,39,40,41,42,71",0.0573823619474338,FALSE,0,1,4,2,7,1,6,0.142857142857143,0.5
"S.A.b",70,60,0.33,"FALSE","FALSE","FALSE","6.76078545492139","3.02716998665939","3.73361546826201","0.315","0.034","0.036","2,4,6,39,40,41,42",0.0315455816067717,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A.b",71,60,0.33,"FALSE","FALSE","FALSE","7.3152283678029","3.35938506563343","3.95584330216947","0.612","0.037","0.036","2,4,6,38,39,40,41,42",0.017520450151675,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",72,60,0.33,"FALSE","FALSE","FALSE","7.21136934999278","3.45802964301537","3.75333970697741","0.345","0.032","0.034","2,3,4,6,39,40,41,42",0.02084844041249,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A.b",73,60,0.33,"FALSE","FALSE","FALSE","8.22120345350546","3.31701891939795","4.90418453410751","0.316","0.031","0.029","1,2,4,6,39,40,41,42,71",0.0326511800429934,FALSE,0,1,2,2,9,1,8,0.111111111111111,0.666666666666667
"S.A.b",74,60,0.33,"FALSE","FALSE","FALSE","6.83937202897436","3.17225430229966","3.66711772667471","0.287","0.032","0.029","3,6,14,38,39,40,42",0.0512719421830116,FALSE,1,0,4,2,7,1,6,0.142857142857143,0.5
"S.A.b",75,60,0.33,"FALSE","FALSE","FALSE","6.49142074086161","2.12923428673625","4.36218645412536","0.407","0.035","0.033","2,4,39,40,41,42",0.0525118433951062,FALSE,0,0,4,2,6,0,6,0,0.5
"S.A.b",76,60,0.33,"FALSE","FALSE","FALSE","6.62344041665913","2.71430203700515","3.90913837965398","0.56","0.035","0.031","14,32,39,40,42,49,60",0.102076418341165,FALSE,2,2,6,3,7,4,3,0.571428571428571,0.25
"S.A.b",77,60,0.33,"FALSE","FALSE","FALSE","7.21599001120345","3.74485878403817","3.47113122716528","0.681","0.037","0.039","2,3,6,21,38,39,40,42,45",0.0348784777852155,FALSE,1,1,3,2,9,2,7,0.222222222222222,0.583333333333333
"S.A.b",78,60,0.33,"FALSE","FALSE","FALSE","8.34628513743806","3.34487637628509","5.00140876115298","0.327","0.031","0.038","2,4,6,38,39,40,41,42",0.0174304582387816,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",79,60,0.33,"FALSE","FALSE","FALSE","6.12477294821425","3.91357370428303","2.21119924393122","0.602","0.037","0.029","1,5,6,23,41,69",0.139445410352944,FALSE,1,1,3,5,6,2,4,0.333333333333333,0.333333333333333
"S.A.b",8,60,0.33,"FALSE","FALSE","FALSE","7.09904922207393","3.08501206109089","4.01403716098303","0.2","0.032","0.026","2,4,6,39,40,41,42",0.0326439929830317,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A.b",80,60,0.33,"FALSE","FALSE","FALSE","7.90483794294887","2.89830580025856","5.00653214269031","0.379","0.033","0.035","2,6,30,38,39,40,42,68",0.0501317616588398,FALSE,1,1,4,2,8,2,6,0.25,0.5
"S.A.b",81,60,0.33,"FALSE","FALSE","FALSE","6.21458732437306","2.5317041144405","3.68288320993256","0.516","0.031","0.026","1,4,8,39,40,41",0.0777764219502532,FALSE,1,0,4,3,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",82,60,0.33,"FALSE","FALSE","FALSE","6.94965168349246","3.68882311965625","3.26082856383621","0.277","0.034","0.033","2,6,30,34,38,39,42",0.0757168625303373,FALSE,2,0,4,3,7,2,5,0.285714285714286,0.416666666666667
"S.A.b",83,60,0.33,"FALSE","FALSE","FALSE","6.9849851272062","3.82114230933473","3.16384281787147","0.417","0.035","0.031","3,6,14,34,39,72",0.116616100783034,FALSE,2,1,4,5,6,3,3,0.5,0.25
"S.A.b",84,60,0.33,"FALSE","FALSE","FALSE","6.995703325588","3.83021678615103","3.16548653943698","0.252","0.033","0.031","3,4,6,29,39,40,41",0.0632148777098083,FALSE,1,0,3,3,7,1,6,0.142857142857143,0.5
"S.A.b",85,60,0.33,"FALSE","FALSE","FALSE","6.88784842376483","3.89717704698242","2.99067137678241","0.549","0.034","0.033","2,4,5,6,39,58,62",0.0763669626458372,FALSE,0,2,2,5,7,2,5,0.285714285714286,0.416666666666667
"S.A.b",86,60,0.33,"FALSE","FALSE","FALSE","6.73417173468889","3.28697254193101","3.44719919275788","0.262","0.031","0.033","2,4,6,39,40,42",0.0373800102163464,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A.b",87,60,0.33,"FALSE","FALSE","FALSE","8.51942858827571","3.68088907687408","4.83853951140162","0.423","0.032","0.033","3,6,14,34,38,39,40,42,46,54",0.0678308740074833,FALSE,2,2,4,2,10,4,6,0.4,0.5
"S.A.b",88,60,0.33,"FALSE","FALSE","FALSE","6.77501786445895","3.81656092378228","2.95845694067668","0.616","0.034","0.031","4,5,6,19,39,41,53",0.0771983743517729,FALSE,1,1,3,4,7,2,5,0.285714285714286,0.416666666666667
"S.A.b",89,60,0.33,"FALSE","FALSE","FALSE","6.76255838838806","2.54271252586075","4.21984586252731","0.723","0.035","0.032","1,3,4,5,37,38,40,46",0.0699660123518241,FALSE,0,1,2,3,8,1,7,0.125,0.583333333333333
"S.A.b",9,60,0.33,"FALSE","FALSE","FALSE","6.27367704402597","2.97219932814425","3.30147771588171","0.508","0.035","0.031","3,6,14,38,39,40,42",0.0498710513534822,FALSE,1,0,4,2,7,1,6,0.142857142857143,0.5
"S.A.b",90,60,0.33,"FALSE","FALSE","FALSE","6.18337040952788","2.92144888141274","3.26192152811514","0.443","0.033","0.03","2,4,6,39,41,44",0.0717238700695181,FALSE,0,1,3,4,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",91,60,0.33,"FALSE","FALSE","FALSE","6.6200406747736","3.24545280414461","3.37458787062898","0.344","0.032","0.03","4,6,29,39,40,41",0.0709510537173481,FALSE,1,0,4,3,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",92,60,0.33,"FALSE","FALSE","FALSE","7.79862523935273","3.74420469257532","4.05442054677741","0.429","0.033","0.033","2,4,6,38,39,40,41,42",0.0182083377525256,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",93,60,0.33,"FALSE","FALSE","FALSE","7.36072602618069","3.26375435985883","4.09697166632186","0.423","0.036","0.035","2,3,6,7,38,39,40,42,45,47",0.0581573474326106,FALSE,1,2,3,2,10,3,7,0.3,0.583333333333333
"S.A.b",94,60,0.33,"FALSE","FALSE","FALSE","6.42910735980682","2.8678561688763","3.56125119093052","0.534","0.033","0.033","4,29,39,40,41",0.100794585459899,FALSE,1,0,5,3,5,1,4,0.2,0.333333333333333
"S.A.b",95,60,0.33,"FALSE","FALSE","FALSE","6.26811086768578","3.45917268336784","2.80893818431794","0.597","0.034","0.027","4,5,40,41,46,49",0.111101424987332,FALSE,0,2,4,4,6,2,4,0.333333333333333,0.333333333333333
"S.A.b",96,60,0.33,"FALSE","FALSE","FALSE","6.74848522277442","2.92570134051412","3.82278388226031","0.329","0.034","0.031","2,4,6,39,40,41,42",0.0260773101761778,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A.b",97,60,0.33,"FALSE","FALSE","FALSE","6.38677055191629","3.9790688338068","2.40770171810948","0.396","0.033","0.029","3,4,5,6,7,39",0.0727253733024106,FALSE,1,0,2,5,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",98,60,0.33,"FALSE","FALSE","FALSE","6.44838045741171","2.82480648431446","3.62357397309725","0.569","0.035","0.033","4,29,39,40,41",0.100162336850329,FALSE,1,0,5,3,5,1,4,0.2,0.333333333333333
"S.A.b",99,60,0.33,"FALSE","FALSE","FALSE","6.39915310278512","2.34228706845406","4.05686603433106","0.376","0.033","0.033","3,6,38,39,40,42",0.051035665613741,FALSE,0,0,4,2,6,0,6,0,0.5
"S.EB",1,60,0.33,"FALSE","FALSE","FALSE","7.60885284772697","4.2033400668094","3.40551278091757","0.284","0.033","0.034","2,3,4,6,38,39,40,41,42",0.0120708844897399,FALSE,0,0,2,1,9,0,9,0,0.75
"S.EB",10,60,0.33,"FALSE","FALSE","FALSE","6.98503900326827","3.08066594981882","3.90437305344946","0.535","0.032","0.033","2,3,4,6,38,39,40,42",0.0182112412192363,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.EB",100,60,0.33,"FALSE","FALSE","FALSE","8.55627190927019","3.52351232082718","5.032759588443","0.485","0.033","0.034","2,3,4,6,30,37,38,39,40,42,47",0.0257168874478711,FALSE,1,1,2,1,11,2,9,0.181818181818182,0.75
"S.EB",11,60,0.33,"FALSE","FALSE","FALSE","7.02639446383964","2.96278695436131","4.06360750947833","0.378","0.033","0.036","2,3,4,6,38,39,40,41,42",0.0107681770085688,FALSE,0,0,2,1,9,0,9,0,0.75
"S.EB",12,60,0.33,"FALSE","FALSE","FALSE","6.07665002658591","2.12516545650999","3.95148457007592","0.347","0.038","0.032","3,6,14,39,40,42,71",0.069123551910578,FALSE,1,1,4,3,7,2,5,0.285714285714286,0.416666666666667
"S.EB",13,60,0.33,"FALSE","FALSE","FALSE","7.06998277414806","3.49925622530393","3.57072654884413","0.448","0.032","0.031","4,5,6,19,39,40,41,42",0.0338932811760247,FALSE,1,0,3,2,8,1,7,0.125,0.583333333333333
"S.EB",14,60,0.33,"FALSE","FALSE","FALSE","7.7301552238192","3.02557196151326","4.70458326230594","0.438","0.034","0.032","2,3,4,5,6,37,38,39,40,42,47,69",0.0210123007409004,FALSE,0,2,1,1,12,2,10,0.166666666666667,0.833333333333333
"S.EB",15,60,0.33,"FALSE","FALSE","FALSE","8.01966749953272","3.13668683215233","4.88298066738039","0.403","0.035","0.031","3,5,6,14,29,32,38,39,40,42,53,60",0.0594356239336573,FALSE,3,2,3,2,12,5,7,0.416666666666667,0.583333333333333
"S.EB",16,60,0.33,"FALSE","FALSE","FALSE","7.71281839911694","4.77960861651566","2.93320978260128","0.533","0.038","0.031","2,3,4,5,6,24,37,38,39,42",0.0263970667192566,FALSE,1,0,1,2,10,1,9,0.1,0.75
"S.EB",17,60,0.33,"FALSE","FALSE","FALSE","7.89370125899793","3.50570897352696","4.38799228547097","0.377","0.034","0.033","2,3,6,12,30,34,38,39,40,42,58",0.0472330464589091,FALSE,3,1,3,2,11,4,7,0.363636363636364,0.583333333333333
"S.EB",18,60,0.33,"FALSE","FALSE","FALSE","9.90167105621282","3.71836072091391","6.18331033529891","0.343","0.038","0.038","2,3,4,6,37,38,39,42,48,60,62",0.0488618172870354,FALSE,0,3,2,2,11,3,8,0.272727272727273,0.666666666666667
"S.EB",19,60,0.33,"FALSE","FALSE","FALSE","5.9220599045887","3.6375049753022","2.2845549292865","0.562","0.039","0.035","2,4,5,6,27,39,55,58",0.0752610959387058,FALSE,1,2,2,5,8,3,5,0.375,0.416666666666667
"S.EB",2,60,0.33,"FALSE","FALSE","FALSE","6.94254858491452","2.24043699403258","4.70211159088194","0.438","0.033","0.029","2,4,6,38,39,40,42,49,54",0.0329433675565578,FALSE,0,2,3,2,9,2,7,0.222222222222222,0.583333333333333
"S.EB",20,60,0.33,"FALSE","FALSE","FALSE","7.22347692190073","3.28382918582867","3.93964773607206","0.386","0.033","0.032","2,3,4,6,38,39,40,42",0.0165265036593497,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.EB",21,60,0.33,"FALSE","FALSE","FALSE","7.8005888421637","4.52430656301701","3.27628227914668","0.408","0.034","0.031","1,3,5,6,14,38,39,42,58",0.0560293072715052,FALSE,1,1,2,3,9,2,7,0.222222222222222,0.583333333333333
"S.EB",22,60,0.33,"FALSE","FALSE","FALSE","7.08909001049285","3.00473615150641","4.08435385898644","0.3","0.032","0.035","2,4,6,39,40,41,42,70",0.029432130854327,FALSE,0,1,3,2,8,1,7,0.125,0.583333333333333
"S.EB",23,60,0.33,"FALSE","FALSE","FALSE","6.72435430351806","2.31924003486832","4.40511426864974","0.422","0.036","0.03","2,4,6,30,39,40,41,42,49",0.0385383942575977,FALSE,1,1,3,2,9,2,7,0.222222222222222,0.583333333333333
"S.EB",24,60,0.33,"FALSE","FALSE","FALSE","6.79576848065959","2.65868359671383","4.13708488394576","0.81","0.035","0.032","1,18,22,27,41,49,59,66",0.16924986933678,FALSE,3,3,5,5,8,6,2,0.75,0.166666666666667
"S.EB",25,60,0.33,"FALSE","FALSE","FALSE","6.66783437556542","3.73486136492239","2.93297301064303","0.547","0.035","0.029","1,2,4,5,6,10,39,40,41,65",0.0378957118266683,FALSE,1,1,1,3,10,2,8,0.2,0.666666666666667
"S.EB",26,60,0.33,"FALSE","FALSE","FALSE","5.86459106583331","4.03870370363901","1.8258873621943","0.42","0.033","0.028","3,4,5,6,29,39,41",0.0566740411650481,FALSE,1,0,2,4,7,1,6,0.142857142857143,0.5
"S.EB",27,60,0.33,"FALSE","FALSE","FALSE","6.81091956477514","2.50274176835658","4.30817779641856","0.334","0.037","0.035","2,4,6,38,39,40,41,42",0.0174631031362023,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.EB",28,60,0.33,"FALSE","FALSE","FALSE","6.09861353469513","1.68236891004637","4.41624462464875","0.557","0.033","0.031","4,6,38,39,40,41,42",0.0256662379686195,FALSE,0,0,4,1,7,0,7,0,0.583333333333333
"S.EB",29,60,0.33,"FALSE","FALSE","FALSE","7.13192654789927","4.23503282014049","2.89689372775878","0.34","0.033","0.028","2,4,6,9,39,40,41",0.0575285671739992,FALSE,1,0,3,3,7,1,6,0.142857142857143,0.5
"S.EB",3,60,0.33,"FALSE","FALSE","FALSE","6.24796341902687","3.41191407624023","2.83604934278664","0.599","0.034","0.032","2,3,5,6,38,39,40,41,42",0.017126909540988,FALSE,0,0,2,1,9,0,9,0,0.75
"S.EB",30,60,0.33,"FALSE","FALSE","FALSE","7.01927508696418","3.69860954178748","3.3206655451767","0.436","0.033","0.032","2,4,6,13,38,39,40,41,42,57",0.0263679315439891,FALSE,1,1,3,1,10,2,8,0.2,0.666666666666667
"S.EB",31,60,0.33,"FALSE","FALSE","FALSE","7.19296529367156","2.91220389751535","4.28076139615621","0.324","0.037","0.032","2,4,6,37,38,39,40,41,42",0.0124391975821423,FALSE,0,0,3,0,9,0,9,0,0.75
"S.EB",32,60,0.33,"FALSE","FALSE","FALSE","5.94168699562748","3.70943710582088","2.2322498898066","0.38","0.037","0.032","2,4,5,6,34,39,41",0.0593868304146365,FALSE,1,0,2,4,7,1,6,0.142857142857143,0.5
"S.EB",33,60,0.33,"FALSE","FALSE","FALSE","7.37140717314841","3.35520823756594","4.01619893558247","0.37","0.038","0.032","3,6,14,23,38,39,40,41,42",0.0524960997040913,FALSE,2,0,4,1,9,2,7,0.222222222222222,0.583333333333333
"S.EB",34,60,0.33,"FALSE","FALSE","FALSE","7.15846588811885","2.50403828368585","4.65442760443299","0.348","0.031","0.027","4,6,39,40,41,42,49,68",0.0452278161960962,FALSE,0,2,4,2,8,2,6,0.25,0.5
"S.EB",35,60,0.33,"FALSE","FALSE","FALSE","7.73020260434132","4.56015815170482","3.1700444526365","0.379","0.037","0.034","2,3,4,5,6,22,30,38,39,42,62",0.0382173022565904,FALSE,2,1,1,3,11,3,8,0.272727272727273,0.666666666666667
"S.EB",36,60,0.33,"FALSE","FALSE","FALSE","6.03925058892653","1.26161649096794","4.77763409795859","0.602","0.036","0.031","2,3,6,38,39,40,42,45",0.0393641702306898,FALSE,0,1,3,2,8,1,7,0.125,0.583333333333333
"S.EB",37,60,0.33,"FALSE","FALSE","FALSE","8.00938880797232","3.56785627499596","4.44153253297636","0.292","0.034","0.032","2,3,4,6,38,39,40,41,42",0.0103048508794096,FALSE,0,0,2,1,9,0,9,0,0.75
"S.EB",38,60,0.33,"FALSE","FALSE","FALSE","7.01959004246029","1.9281402061731","5.09144983628719","0.576","0.033","0.032","4,39,40,41,42,54,60,71",0.0739543580523,FALSE,0,3,5,2,8,3,5,0.375,0.416666666666667
