"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"S.A.b",21,100,0.33,"FALSE","FALSE","FALSE","11.4313865716797","5.58280441058668","5.84858216109302","1.062","2,4,5,6,7,27,58,59,61,62,63,64",0.0108383979836804,FALSE,1,0,2,1,12,1,11,0.0833333333333333,0.785714285714286
"S.A.b",22,100,0.33,"FALSE","FALSE","FALSE","10.1342482148253","5.94225714321088","4.19199107161447","1.238","2,3,4,6,7,34,59,61,62,63,64,113",0.0158729492035761,FALSE,1,1,2,2,12,2,10,0.166666666666667,0.714285714285714
"S.A.b",23,100,0.33,"FALSE","FALSE","FALSE","10.5094874816637","4.85875126866473","5.65073621299896","1.046","2,4,6,7,59,61,62,63,64,92",0.017682146064595,FALSE,0,1,3,2,10,1,9,0.1,0.642857142857143
"S.A.b",24,100,0.33,"FALSE","FALSE","FALSE","9.48748445818626","5.07846989410168","4.40901456408459","1.18","2,4,6,7,48,59,61,63,64",0.0231220109586695,FALSE,1,0,3,3,9,1,8,0.111111111111111,0.571428571428571
"S.A.b",25,100,0.33,"FALSE","FALSE","FALSE","9.98989056983175","4.86054614272339","5.12934442710836","1.193","2,4,5,6,7,59,60,61,63,64",0.0108259658255255,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A.b",26,100,0.33,"FALSE","FALSE","FALSE","10.938383374259","6.23237292398442","4.70601045027463","0.69","2,3,4,5,6,7,58,59,62,63,64",0.0103255886029215,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",27,100,0.33,"FALSE","FALSE","FALSE","10.6671309652849","4.35397879578038","6.31315216950456","1.717","1,2,4,7,59,60,61,62,63,64",0.0161234408470273,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A.b",28,100,0.33,"TRUE","TRUE","FALSE","10.201610702953","5.01930031568573","5.18231038726729","1.225","2,3,4,6,7,59,61,62,63,64,92",0.0133915476674174,FALSE,0,1,2,2,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",29,100,0.33,"FALSE","FALSE","FALSE","11.1296058543956","6.08777908257997","5.04182677181567","1.085","2,3,4,5,6,7,59,60,61,63,64",0.00703361475049095,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",3,100,0.33,"FALSE","FALSE","FALSE","10.3342868508986","5.28014483377246","5.05414201712612","1.173","2,3,4,5,6,7,59,60,61,62,63,64",0.00312468201668596,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",30,100,0.33,"FALSE","FALSE","FALSE","8.67977719920529","4.23029890254819","4.44947829665709","0.713","2,4,6,7,59,61,62,63,64",0.0151394532425153,FALSE,0,0,3,2,9,0,9,0,0.642857142857143
"S.A.b",31,100,0.33,"FALSE","FALSE","FALSE","9.86343145834926","5.22655630442386","4.6368751539254","0.837","2,3,4,5,6,7,58,60,62,63,64",0.0124901522357908,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",32,100,0.33,"FALSE","FALSE","FALSE","10.8655042952672","5.85329035987736","5.01221393538984","0.615","2,3,4,5,6,7,59,61,62,63,64",0.00553668826064441,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",33,100,0.33,"FALSE","FALSE","FALSE","9.72311817278547","4.32150187961892","5.40161629316656","1.474","2,4,6,7,59,60,61,62,63,64,97",0.0149842578413796,FALSE,0,1,3,1,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",34,100,0.33,"FALSE","FALSE","FALSE","10.3095180538499","5.11991100387374","5.1896070499762","0.964","2,3,4,6,7,59,61,62,63,64",0.0131057188335805,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A.b",35,100,0.33,"FALSE","FALSE","FALSE","10.0067970563066","4.3673572172562","5.63943983905045","1.17","2,3,4,5,6,7,59,60,61,62,63,64",0.00527878594332095,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",36,100,0.33,"FALSE","FALSE","FALSE","9.04304551279824","4.83736950597952","4.20567600681872","1.739","2,3,4,5,7,60,61,63,64",0.0163234304366865,FALSE,0,0,2,3,9,0,9,0,0.642857142857143
"S.A.b",37,100,0.33,"FALSE","FALSE","FALSE","8.08138515667448","5.46550362377694","2.61588153289753","1.176","2,4,5,6,7,60,63,64",0.0234439793439353,FALSE,0,0,2,4,8,0,8,0,0.571428571428571
"S.A.b",38,100,0.33,"FALSE","FALSE","FALSE","9.10804962034798","3.95295115494495","5.15509846540302","0.989","1,2,4,7,59,60,61,63,64",0.0214187689517383,FALSE,0,0,3,2,9,0,9,0,0.642857142857143
"S.A.b",39,100,0.33,"FALSE","FALSE","FALSE","12.5418577777236","6.40380495325724","6.13805282446636","0.814","2,4,5,6,7,51,58,59,61,62,63,64",0.0119189423647443,FALSE,1,0,2,1,12,1,11,0.0833333333333333,0.785714285714286
"S.A.b",4,100,0.33,"FALSE","FALSE","FALSE","10.8976944741797","5.98122415176467","4.91647032241506","0.663","2,3,4,5,6,7,59,61,62,63,64",0.00626112436878224,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",40,100,0.33,"FALSE","FALSE","FALSE","11.054041887239","6.13750994602315","4.91653194121586","0.759","2,3,4,5,6,7,59,60,61,63,64",0.00768374009467021,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",41,100,0.33,"FALSE","FALSE","FALSE","10.3671359133274","5.85213201347531","4.51500389985212","0.771","2,3,4,5,6,7,60,61,62,63,64",0.00698673615692894,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",42,100,0.33,"TRUE","TRUE","FALSE","12.2079352836821","6.11473683063434","6.09319845304775","0.563","2,3,4,5,6,7,59,60,61,62,63,64",0.00368742671428453,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",43,100,0.33,"FALSE","FALSE","FALSE","10.5313099264635","5.84405583100909","4.68725409545446","1.544","2,3,4,5,7,10,51,58,60,63,64,93",0.032575715856849,FALSE,2,1,2,3,12,3,9,0.25,0.642857142857143
"S.A.b",44,100,0.33,"FALSE","FALSE","FALSE","10.075495504558","4.01614376864456","6.05935173591345","1.206","2,4,6,7,59,61,62,63,64,113",0.0184477874852314,FALSE,0,1,3,2,10,1,9,0.1,0.642857142857143
"S.A.b",45,100,0.33,"FALSE","FALSE","FALSE","8.90079513151707","4.71059880497532","4.19019632654174","1.063","2,4,5,6,7,58,59,62,63,64",0.0143827004512951,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A.b",46,100,0.33,"FALSE","FALSE","FALSE","10.2230351851373","5.36518710392641","4.8578480812109","1.053","2,3,4,5,6,7,59,61,62,64",0.0153078218790617,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.A.b",47,100,0.33,"FALSE","FALSE","FALSE","9.26517606823017","6.00560629197879","3.25956977625138","1.212","2,3,4,5,6,7,58,59,63,64",0.013632539431913,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.A.b",48,100,0.33,"FALSE","FALSE","FALSE","9.07841178650127","3.50513573330064","5.57327605320063","1.035","2,4,6,58,59,62,63,64,89",0.0308551646129173,FALSE,0,1,4,2,9,1,8,0.111111111111111,0.571428571428571
"S.A.b",49,100,0.33,"FALSE","FALSE","FALSE","6.96239897504354","2.62062418644532","4.34177478859821","0.977","4,7,60,61,63,64,103",0.0546202829927438,FALSE,0,1,5,3,7,1,6,0.142857142857143,0.428571428571429
"S.A.b",5,100,0.33,"FALSE","FALSE","FALSE","9.4494158686706","4.30284874404612","5.14656712462449","1.416","2,4,6,7,55,59,61,63,64",0.0249065740865907,FALSE,1,0,3,3,9,1,8,0.111111111111111,0.571428571428571
"S.A.b",50,100,0.33,"FALSE","FALSE","FALSE","9.81569067771606","5.25561624242124","4.56007443529481","1.295","1,2,3,4,5,6,7,60,61,62,63,64",0.0057568562022491,FALSE,0,0,0,2,12,0,12,0,0.857142857142857
"S.A.b",51,100,0.33,"FALSE","FALSE","FALSE","10.4900278554177","5.23076206025114","5.25926579516652","0.927","2,4,5,6,7,59,60,61,62,63,64",0.006208854067808,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",52,100,0.33,"FALSE","FALSE","FALSE","10.9595463249179","4.81728398563642","6.14226233928143","1.007","2,4,5,6,7,59,60,61,62,63,64",0.00682907939906252,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",53,100,0.33,"FALSE","FALSE","FALSE","10.4882242110431","5.39645637975073","5.09176783129236","1.231","2,3,4,5,6,7,59,60,61,62,63,64",0.00361996152443026,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",54,100,0.33,"FALSE","FALSE","FALSE","10.9455627457373","6.28050197395813","4.6650607717792","0.984","2,3,4,5,6,7,58,60,61,62,63,64",0.00559276250392474,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",55,100,0.33,"FALSE","FALSE","FALSE","9.557265756896","4.97034852272551","4.5869172341705","1.29","2,3,4,5,6,7,59,60,61,62,63,64",0.00383921153640067,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",56,100,0.33,"TRUE","TRUE","FALSE","11.6215663050818","5.88359851076668","5.73796779431513","1.112","2,3,4,5,6,7,59,60,61,62,63,64",0.00353156211118123,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",57,100,0.33,"FALSE","FALSE","FALSE","9.72200165873159","5.05970493424005","4.66229672449154","1.699","1,2,4,5,6,59,61,62,64,100",0.025933285676533,FALSE,0,1,2,3,10,1,9,0.1,0.642857142857143
"S.A.b",58,100,0.33,"FALSE","FALSE","FALSE","8.9203123510165","5.57900006290067","3.34131228811583","0.958","2,3,4,5,7,32,60,63,64",0.02221934723302,FALSE,1,0,2,4,9,1,8,0.111111111111111,0.571428571428571
"S.A.b",59,100,0.33,"FALSE","FALSE","FALSE","11.3193983918788","6.19227287902917","5.12712551284968","0.615","2,3,4,5,6,7,59,61,62,63,64",0.00582617392407302,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",6,100,0.33,"FALSE","FALSE","FALSE","9.39591722108915","4.06263255675799","5.33328466433116","0.568","2,3,4,5,6,59,61,62,63,64",0.0120587386842445,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A.b",60,100,0.33,"FALSE","FALSE","FALSE","9.60691738468563","6.78611793190712","2.82079945277852","0.707","2,3,4,5,6,7,44,61,63,64",0.0164120196542715,FALSE,1,0,1,4,10,1,9,0.1,0.642857142857143
"S.A.b",61,100,0.33,"FALSE","FALSE","FALSE","10.0552264542439","5.24202929829777","4.81319715594611","1.557","1,2,4,5,6,7,59,61,62,63,64,73",0.0119420932718441,FALSE,0,1,1,2,12,1,11,0.0833333333333333,0.785714285714286
"S.A.b",62,100,0.33,"FALSE","FALSE","FALSE","9.0211268823333","4.09986255869487","4.92126432363843","0.934","2,4,6,7,59,60,61,63,64",0.0194300702495796,FALSE,0,0,3,2,9,0,9,0,0.642857142857143
"S.A.b",63,100,0.33,"FALSE","FALSE","FALSE","10.6103745277017","5.07596640712276","5.53440812057895","1.213","1,2,4,5,6,59,61,62,63,64",0.0165579526191254,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A.b",64,100,0.33,"FALSE","FALSE","FALSE","9.73073330890826","4.2185141203938","5.51221918851446","1.084","2,3,4,5,6,7,59,60,61,62,63,64",0.00281554823671129,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",65,100,0.33,"FALSE","FALSE","FALSE","10.4308202091766","5.75190272152107","4.67891748765548","0.856","2,3,4,5,6,7,58,60,62,63,64",0.0124558749063676,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",66,100,0.33,"FALSE","FALSE","FALSE","8.90842368710158","4.38456888376601","4.52385480333557","1.094","1,2,3,4,7,45,59,61,63,64",0.0239729225696396,FALSE,1,0,2,3,10,1,9,0.1,0.642857142857143
"S.A.b",67,100,0.33,"FALSE","FALSE","FALSE","11.0844189130526","5.56175776182519","5.5226611512274","0.841","2,3,4,5,6,7,60,61,62,63,64",0.00803715620894492,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",68,100,0.33,"FALSE","FALSE","FALSE","11.2605432976149","6.0616654309891","5.19887786662585","0.734","2,3,4,5,6,7,60,61,62,63,64",0.00725782308504254,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",69,100,0.33,"FALSE","FALSE","FALSE","8.90935424480323","4.69930714964637","4.21004709515686","0.982","2,3,4,6,7,59,63,64,98",0.023091513618285,FALSE,0,1,2,4,9,1,8,0.111111111111111,0.571428571428571
"S.A.b",7,100,0.33,"FALSE","FALSE","FALSE","10.5474784151325","6.07219257069882","4.47528584443373","0.707","2,3,4,5,6,7,58,59,62,63,64",0.00975574144121846,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",70,100,0.33,"FALSE","FALSE","FALSE","9.00498431767915","4.86242076100194","4.14256355667721","0.989","2,4,5,6,7,59,63,64",0.0209406030429343,FALSE,0,0,2,4,8,0,8,0,0.571428571428571
"S.A.b",71,100,0.33,"FALSE","FALSE","FALSE","9.05461966447618","4.4919751308718","4.56264453360439","0.809","2,4,6,7,58,59,61,63,64",0.0219361880755623,FALSE,0,0,3,2,9,0,9,0,0.642857142857143
"S.A.b",72,100,0.33,"FALSE","FALSE","FALSE","9.56927058359653","6.39053424648545","3.17873633711108","1.098","2,3,4,5,6,7,60,63,64",0.016196043788248,FALSE,0,0,1,4,9,0,9,0,0.642857142857143
"S.A.b",73,100,0.33,"FALSE","FALSE","FALSE","9.24535271693997","5.56332411617335","3.68202860076662","1.017","2,3,4,6,7,59,62,63,64",0.0170775994715734,FALSE,0,0,2,3,9,0,9,0,0.642857142857143
"S.A.b",74,100,0.33,"FALSE","FALSE","FALSE","9.10391185243739","4.58478997446511","4.51912187797228","1.036","2,4,6,7,59,61,63,64",0.0228002478618487,FALSE,0,0,3,3,8,0,8,0,0.571428571428571
"S.A.b",75,100,0.33,"FALSE","FALSE","FALSE","9.43818252590372","5.05297451947166","4.38520800643206","1.156","2,4,6,7,34,59,61,62,63,64",0.0195156902137219,FALSE,1,0,3,2,10,1,9,0.1,0.642857142857143
"S.A.b",76,100,0.33,"FALSE","FALSE","FALSE","10.90260923595","5.94380713682666","4.95880209912338","0.73","2,3,4,5,6,7,58,59,62,63,64",0.00925303588134328,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",77,100,0.33,"FALSE","FALSE","FALSE","10.8158902714578","6.37661506367746","4.43927520778039","1.084","2,3,4,5,6,7,25,58,59,61,63,64",0.0105351280290522,FALSE,1,0,1,2,12,1,11,0.0833333333333333,0.785714285714286
"S.A.b",78,100,0.33,"FALSE","FALSE","FALSE","10.6189023816531","6.01975196133303","4.59915042032008","1.27","1,2,3,4,5,6,7,60,62,63,64,94",0.012218105616697,FALSE,0,1,0,3,12,1,11,0.0833333333333333,0.785714285714286
"S.A.b",79,100,0.33,"FALSE","FALSE","FALSE","10.4298029537085","4.82324755556455","5.60655539814396","1.072","2,3,4,5,6,59,61,62,63,64,105",0.014633854462271,FALSE,0,1,2,2,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",8,100,0.33,"FALSE","FALSE","FALSE","11.2831849809902","6.18199315032815","5.10119183066207","0.88","2,3,4,5,6,7,59,61,62,63,64",0.00631537780979173,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",80,100,0.33,"FALSE","FALSE","FALSE","10.0061753197063","4.01126648114309","5.99490883856317","1.502","2,4,6,7,59,60,61,62,63,64,113",0.0136763674013434,FALSE,0,1,3,1,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",81,100,0.33,"FALSE","FALSE","FALSE","8.20246841044538","4.03911289122236","4.16335551922302","1.37","2,4,6,7,59,61,63,64",0.0216642438123192,FALSE,0,0,3,3,8,0,8,0,0.571428571428571
"S.A.b",82,100,0.33,"FALSE","FALSE","FALSE","10.4276225185094","5.94668996080535","4.48093255770403","0.871","2,3,4,5,6,7,60,62,63,64,92",0.0130228071115356,FALSE,0,1,1,3,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",83,100,0.33,"FALSE","FALSE","FALSE","10.1220332620748","5.91108952181582","4.21094374025896","0.794","2,4,5,6,7,46,59,62,63,64",0.017750231035798,FALSE,1,0,2,3,10,1,9,0.1,0.642857142857143
"S.A.b",84,100,0.33,"FALSE","FALSE","FALSE","10.2219570125101","4.11792404341768","6.10403296909242","1.35","2,4,6,7,59,60,61,62,63,64,97",0.0162429541418427,FALSE,0,1,3,1,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",85,100,0.33,"FALSE","FALSE","FALSE","9.31215428698586","4.73976933561949","4.57238495136637","1.181","2,3,4,5,7,60,61,63,64",0.0154074691880724,FALSE,0,0,2,3,9,0,9,0,0.642857142857143
"S.A.b",86,100,0.33,"FALSE","FALSE","FALSE","9.26850743053726","4.60020330263047","4.66830412790678","1.691","2,4,6,7,39,59,62,63,64",0.023391347979249,FALSE,1,0,3,3,9,1,8,0.111111111111111,0.571428571428571
"S.A.b",87,100,0.33,"TRUE","TRUE","FALSE","11.7409959090278","6.39249111408566","5.34850479494216","0.998","2,3,4,5,6,7,58,59,61,62,63,64",0.00467922628859853,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",88,100,0.33,"FALSE","FALSE","FALSE","10.090709586872","4.45532758207546","5.63538200479652","0.856","2,4,5,6,7,58,59,61,62,63,64",0.0096896011352606,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",89,100,0.33,"FALSE","FALSE","FALSE","10.4434053600681","4.27815556433824","6.16524979572983","2.208","2,4,5,6,7,59,60,61,62,63,64",0.00657167361799176,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",9,100,0.33,"FALSE","FALSE","FALSE","9.62855480350105","4.84718653741851","4.78136826608254","1.455","2,4,5,6,7,58,59,63,64",0.0196167104265159,FALSE,0,0,2,3,9,0,9,0,0.642857142857143
"S.A.b",90,100,0.33,"FALSE","FALSE","FALSE","11.06256856299","5.9045754371257","5.15799312586435","0.575","2,3,4,5,6,7,59,61,62,63,64",0.00797961396417351,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",91,100,0.33,"FALSE","FALSE","FALSE","9.6045718128879","5.14722759120499","4.45734422168291","1.115","2,3,4,5,6,7,58,59,61,63,64",0.00850390247115394,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",92,100,0.33,"FALSE","FALSE","FALSE","9.038007352424","4.73700930604295","4.30099804638105","0.911","2,3,4,5,6,7,58,59,63,64",0.0140822425690171,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.A.b",93,100,0.33,"FALSE","FALSE","FALSE","9.65277035597058","6.51103427262537","3.14173608334521","0.911","2,3,4,5,6,7,59,63,64",0.0155563649988712,FALSE,0,0,1,4,9,0,9,0,0.642857142857143
"S.A.b",94,100,0.33,"FALSE","FALSE","FALSE","10.0107645606727","5.62438020260652","4.38638435806614","1.216","2,3,4,5,6,7,17,59,60,61,63,64",0.00986284884565059,FALSE,1,0,1,2,12,1,11,0.0833333333333333,0.785714285714286
"S.A.b",95,100,0.33,"FALSE","FALSE","FALSE","9.60869753900228","5.01677990230979","4.59191763669249","2.054","2,4,5,6,7,59,60,61,62,63,64",0.00698993294974154,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",96,100,0.33,"FALSE","FALSE","FALSE","10.150888403421","5.89773490159677","4.25315350182426","0.792","2,3,4,5,6,7,58,59,63,64",0.0135181102946462,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.A.b",97,100,0.33,"FALSE","FALSE","FALSE","9.25977705779717","5.19526737484385","4.06450968295332","1.374","2,3,4,5,6,7,58,59,63,64",0.0130195111601509,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.A.b",98,100,0.33,"FALSE","FALSE","FALSE","9.79315031149292","4.35639211098295","5.43675820050997","1.272","1,2,4,7,54,59,60,61,64,77",0.0420273940785047,FALSE,1,1,3,3,10,2,8,0.2,0.571428571428571
"S.A.b",99,100,0.33,"FALSE","FALSE","FALSE","11.0631023032041","5.17895030348276","5.8841519997213","1.154","1,2,4,5,11,54,59,60,61,62,64",0.0295960212721182,FALSE,2,0,3,2,11,2,9,0.181818181818182,0.642857142857143
"S.EB",1,100,0.33,"FALSE","FALSE","FALSE","8.86382436624302","4.71845226808055","4.14537209816246","1.018","2,3,4,5,6,7,58,59,60,63,64",0.0100196221408609,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.EB",10,100,0.33,"FALSE","FALSE","FALSE","10.8491163419828","5.93242027570683","4.91669606627597","0.912","2,3,4,5,6,7,58,59,60,61,62,63,64",0.00216758145185555,FALSE,0,0,1,0,13,0,13,0,0.928571428571429
"S.EB",100,100,0.33,"FALSE","FALSE","FALSE","10.2258285398039","5.470234519114","4.75559402068995","1.213","2,4,5,6,7,59,60,61,62,63,64",0.00835672050651782,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.EB",11,100,0.33,"FALSE","FALSE","FALSE","9.86388180677688","5.02934724707508","4.8345345597018","1.036","2,3,4,5,6,7,42,57,58,59,60,61,62,63,64",0.00623973382524405,FALSE,2,0,1,0,15,2,13,0.133333333333333,0.928571428571429
"S.EB",12,100,0.33,"FALSE","FALSE","FALSE","10.4121713375256","5.33986893846192","5.07230239906365","0.967","1,2,4,5,6,7,58,59,60,61,62,63,64",0.00491205417342232,FALSE,0,0,1,0,13,0,13,0,0.928571428571429
"S.EB",13,100,0.33,"FALSE","FALSE","FALSE","9.48107537710616","5.28157583499126","4.19949954211489","0.873","2,4,5,6,7,59,61,62,63,64",0.0105563918513895,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.EB",14,100,0.33,"FALSE","FALSE","FALSE","9.60345078473061","5.43752406938252","4.16592671534809","1.845","2,4,6,7,32,55,58,59,61,63,64,88",0.0226454602351168,FALSE,2,1,3,2,12,3,9,0.25,0.642857142857143
"S.EB",15,100,0.33,"TRUE","TRUE","FALSE","11.442249636323","4.86702152242169","6.57522811390133","1.33","1,2,3,4,5,6,7,58,59,60,61,62,63,64,78,102",0.00472223981063078,FALSE,0,2,0,0,16,2,14,0.125,1
"S.EB",16,100,0.33,"FALSE","FALSE","FALSE","9.15530283046407","6.12704199302141","3.02826083744266","1.235","1,2,3,4,5,6,7,17,59,62,63,64",0.0123077142719951,FALSE,1,0,0,3,12,1,11,0.0833333333333333,0.785714285714286
"S.EB",17,100,0.33,"FALSE","FALSE","FALSE","10.0962753836075","5.14642001343539","4.94985537017212","1.241","2,3,4,5,6,7,58,59,62,63,64",0.00996385283671719,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.EB",18,100,0.33,"TRUE","TRUE","FALSE","11.7896429273081","4.93525704138798","6.8543858859201","1.891","1,2,3,4,5,6,7,24,58,59,60,61,62,63,64",0.00438116354012818,FALSE,1,0,0,0,15,1,14,0.0666666666666667,1
"S.EB",19,100,0.33,"FALSE","FALSE","FALSE","9.16055372344002","4.39117064572423","4.76938307771579","1.558","1,2,4,5,6,30,58,59,60,61,62,64",0.0196100283316436,FALSE,1,0,2,1,12,1,11,0.0833333333333333,0.785714285714286
"S.EB",2,100,0.33,"FALSE","FALSE","FALSE","10.6755794486107","4.78882701971778","5.88675242889289","0.846","2,3,4,5,7,47,60,61,62,63,64,92,108",0.0208747646904955,FALSE,1,2,2,2,13,3,10,0.230769230769231,0.714285714285714
"S.EB",20,100,0.33,"FALSE","FALSE","FALSE","10.4900554037132","6.18574872256289","4.30430668115026","1.288","1,2,3,4,5,6,7,53,59,60,61,62,63,64",0.005133589254825,FALSE,1,0,0,1,14,1,13,0.0714285714285714,0.928571428571429
"S.EB",21,100,0.33,"FALSE","FALSE","FALSE","11.4313865716797","5.58280441058668","5.84858216109302","1.062","2,4,5,6,7,27,58,59,61,62,63,64,91",0.0132532433264673,FALSE,1,1,2,1,13,2,11,0.153846153846154,0.785714285714286
"S.EB",22,100,0.33,"FALSE","FALSE","FALSE","10.1342482148253","5.94225714321088","4.19199107161447","1.238","2,3,4,6,7,34,59,61,62,63,64,113",0.0158729492035761,FALSE,1,1,2,2,12,2,10,0.166666666666667,0.714285714285714
"S.EB",23,100,0.33,"FALSE","FALSE","FALSE","10.5094874816637","4.85875126866473","5.65073621299896","1.046","2,4,5,6,7,9,25,59,61,62,63,64",0.0131221810027115,FALSE,2,0,2,2,12,2,10,0.166666666666667,0.714285714285714
"S.EB",24,100,0.33,"FALSE","FALSE","FALSE","9.48748445818626","5.07846989410168","4.40901456408459","1.18","2,4,6,7,48,59,61,62,63,64,97",0.0179131201560927,FALSE,1,1,3,2,11,2,9,0.181818181818182,0.642857142857143
"S.EB",25,100,0.33,"FALSE","FALSE","FALSE","9.98989056983175","4.86054614272339","5.12934442710836","1.193","2,4,5,6,7,23,59,60,61,62,63,64",0.0097121976178218,FALSE,1,0,2,1,12,1,11,0.0833333333333333,0.785714285714286
"S.EB",26,100,0.33,"FALSE","FALSE","FALSE","10.938383374259","6.23237292398442","4.70601045027463","0.69","1,2,3,4,5,6,7,58,59,62,63,64",0.00874640229731085,FALSE,0,0,0,2,12,0,12,0,0.857142857142857
"S.EB",27,100,0.33,"FALSE","FALSE","FALSE","10.6671309652849","4.35397879578038","6.31315216950456","1.717","1,2,4,45,59,60,61,62,63,64,89,99,111",0.0290975547097551,FALSE,1,3,4,1,13,4,9,0.307692307692308,0.642857142857143
"S.EB",28,100,0.33,"TRUE","TRUE","FALSE","10.201610702953","5.01930031568573","5.18231038726729","1.225","1,2,3,4,5,6,7,59,60,61,62,63,64,96",0.00453307429566056,FALSE,0,1,0,1,14,1,13,0.0714285714285714,0.928571428571429
"S.EB",29,100,0.33,"FALSE","FALSE","FALSE","11.1296058543956","6.08777908257997","5.04182677181567","1.085","2,3,4,5,6,7,59,60,61,62,63,64",0.00384331823323767,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.EB",3,100,0.33,"FALSE","FALSE","FALSE","10.3342868508986","5.28014483377246","5.05414201712612","1.173","2,3,4,5,6,7,59,60,61,62,63,64",0.00312468201668596,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.EB",30,100,0.33,"FALSE","FALSE","FALSE","8.67977719920529","4.23029890254819","4.44947829665709","0.713","2,4,6,7,59,61,62,63,64",0.0151394532425153,FALSE,0,0,3,2,9,0,9,0,0.642857142857143
"S.EB",31,100,0.33,"FALSE","FALSE","FALSE","9.86343145834926","5.22655630442386","4.6368751539254","0.837","2,3,4,5,6,7,58,59,60,61,62,63,64",0.00413354578215346,FALSE,0,0,1,0,13,0,13,0,0.928571428571429
"S.EB",32,100,0.33,"FALSE","FALSE","FALSE","10.8655042952672","5.85329035987736","5.01221393538984","0.615","2,3,4,5,6,7,58,59,61,62,63,64",0.00416480808594158,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.EB",33,100,0.33,"FALSE","FALSE","FALSE","9.72311817278547","4.32150187961892","5.40161629316656","1.474","2,4,5,6,7,59,60,61,62,63,64,97",0.00998093102565938,FALSE,0,1,2,1,12,1,11,0.0833333333333333,0.785714285714286
"S.EB",34,100,0.33,"FALSE","FALSE","FALSE","10.3095180538499","5.11991100387374","5.1896070499762","0.964","2,3,4,5,6,7,58,59,61,62,63,64",0.00651548573431856,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
