"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"S.A.b",36,80,0.33,"FALSE","FALSE","FALSE","10.1918717672455","5.93626994424935","4.25560182299616","0.779","2,3,4,5,6,7,51,52,53,54",0.0122318043622255,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.A.b",37,80,0.33,"FALSE","FALSE","FALSE","8.28727532364986","5.01945023810487","3.26782508554499","0.854","2,4,6,7,34,51,53,54",0.0411034411019161,FALSE,1,0,3,4,8,1,7,0.125,0.5
"S.A.b",38,80,0.33,"FALSE","FALSE","FALSE","7.93222385990658","4.53665695017613","3.39556690973045","1.212","2,4,6,7,34,51,54",0.0540911579522373,FALSE,1,0,3,5,7,1,6,0.142857142857143,0.428571428571429
"S.A.b",39,80,0.33,"FALSE","FALSE","FALSE","9.53596168168794","5.59337524497421","3.94258643671373","0.94","1,2,3,5,45,49,50,52,53,54,84",0.0381481026413889,FALSE,1,1,3,2,11,2,9,0.181818181818182,0.642857142857143
"S.A.b",4,80,0.33,"FALSE","FALSE","FALSE","9.69263930436388","4.04909529716228","5.64354400720161","0.864","2,4,5,6,7,49,51,52,53,54",0.0122148241589315,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A.b",40,80,0.33,"FALSE","FALSE","FALSE","9.20240905074346","5.84999839732971","3.35241065341376","0.712","2,3,4,5,6,7,51,53,54",0.0188433784548613,FALSE,0,0,1,4,9,0,9,0,0.642857142857143
"S.A.b",41,80,0.33,"FALSE","FALSE","FALSE","9.22510364374441","4.62176797912766","4.60333566461675","1","2,4,5,6,7,51,52,53,54",0.0217299721715917,FALSE,0,0,2,3,9,0,9,0,0.642857142857143
"S.A.b",42,80,0.33,"FALSE","FALSE","FALSE","9.81258308389119","5.27038294410325","4.54220013978795","1.107","1,2,3,4,5,7,49,50,52,53,54",0.0147439712091738,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",43,80,0.33,"FALSE","FALSE","FALSE","8.82802571522241","5.97865071621533","2.84937499900708","0.828","1,2,4,5,6,7,48,53,54",0.0277365176988654,FALSE,0,0,1,4,9,0,9,0,0.642857142857143
"S.A.b",44,80,0.33,"FALSE","FALSE","FALSE","7.95109803853307","5.45079357880666","2.50030445972641","0.55","2,3,4,5,6,7,51,53",0.0326220882155606,FALSE,0,0,1,5,8,0,8,0,0.571428571428571
"S.A.b",45,80,0.33,"FALSE","FALSE","FALSE","8.28253296490327","4.84720063746281","3.43533232744046","1.343","2,4,6,7,39,51,53,54,86",0.0393302432161383,FALSE,1,1,3,4,9,2,7,0.222222222222222,0.5
"S.A.b",46,80,0.33,"FALSE","FALSE","FALSE","8.73475910501151","6.11287527976043","2.62188382525109","0.749","1,2,4,5,6,7,33,53,54",0.0307651978624245,FALSE,1,0,1,5,9,1,8,0.111111111111111,0.571428571428571
"S.A.b",47,80,0.33,"FALSE","FALSE","FALSE","9.19823558576019","5.11487432939317","4.08336125636702","1.047","2,4,5,6,7,49,51,52,53,54",0.0135301196206177,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A.b",48,80,0.33,"FALSE","FALSE","FALSE","8.84896690912655","5.10223743777714","3.74672947134941","0.529","2,4,5,6,7,51,53,54,59",0.0253941976111189,FALSE,0,1,2,4,9,1,8,0.111111111111111,0.571428571428571
"S.A.b",49,80,0.33,"FALSE","FALSE","FALSE","9.04082215461265","5.15366968163302","3.88715247297963","0.866","2,3,4,5,7,49,50,53,54",0.0259461076918234,FALSE,0,0,2,3,9,0,9,0,0.642857142857143
"S.A.b",5,80,0.33,"FALSE","FALSE","FALSE","7.9398310779512","3.62827242010845","4.31155865784275","1.005","1,2,9,32,49,50,52,54",0.0810909942595239,FALSE,2,0,5,3,8,2,6,0.25,0.428571428571429
"S.A.b",50,80,0.33,"FALSE","FALSE","FALSE","10.3622824330995","6.36611762265025","3.9961648104493","0.71","2,3,4,5,6,7,38,51,52,53,54",0.0137232422526028,FALSE,1,0,1,3,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",51,80,0.33,"FALSE","FALSE","FALSE","8.68256247519133","5.38154999366801","3.30101248152332","0.775","2,3,4,5,6,7,51,53,54",0.018966402355446,FALSE,0,0,1,4,9,0,9,0,0.642857142857143
"S.A.b",52,80,0.33,"FALSE","FALSE","FALSE","10.0111437042789","5.81994542132563","4.1911982829533","0.804","2,3,4,5,6,7,49,51,52,53,54",0.00689975336130774,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",53,80,0.33,"FALSE","FALSE","FALSE","8.86308314898563","4.40800016663901","4.45508298234662","1.039","2,4,6,7,48,49,50,51,52,53,54",0.0155899719864942,FALSE,0,0,3,0,11,0,11,0,0.785714285714286
"S.A.b",54,80,0.33,"FALSE","FALSE","FALSE","8.51597102452164","4.30857383771442","4.20739718680722","0.947","2,4,6,7,51,53,54,86",0.0405941778739415,FALSE,0,1,3,4,8,1,7,0.125,0.5
"S.A.b",55,80,0.33,"FALSE","FALSE","FALSE","8.45042447061686","5.02896466844967","3.42145980216719","1.34","2,3,4,5,6,7,51,53",0.0326947364474583,FALSE,0,0,1,5,8,0,8,0,0.571428571428571
"S.A.b",56,80,0.33,"FALSE","FALSE","FALSE","8.36786462471607","6.06241178013143","2.30545284458464","0.905","2,3,4,5,6,7,50,53",0.0365306980424429,FALSE,0,0,1,5,8,0,8,0,0.571428571428571
"S.A.b",57,80,0.33,"FALSE","FALSE","FALSE","8.45800342073532","3.66140220816803","4.79660121256729","0.967","2,4,6,7,48,51,53,54,86",0.0370986790341853,FALSE,0,1,3,3,9,1,8,0.111111111111111,0.571428571428571
"S.A.b",58,80,0.33,"FALSE","FALSE","FALSE","9.09349829004178","5.40658208975793","3.68691620028385","0.768","2,3,4,5,6,7,48,51,53,54",0.0181810586213794,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.A.b",59,80,0.33,"FALSE","FALSE","FALSE","8.43051503342892","4.70187599424535","3.72863903918357","0.857","2,4,5,6,7,51,52,53,54",0.0187117432171416,FALSE,0,0,2,3,9,0,9,0,0.642857142857143
"S.A.b",6,80,0.33,"FALSE","FALSE","FALSE","8.13026608160705","5.47526146245258","2.65500461915447","1.328","2,4,5,6,7,53,54,59",0.039437973490058,FALSE,0,1,2,5,8,1,7,0.125,0.5
"S.A.b",60,80,0.33,"FALSE","FALSE","FALSE","7.99215428872896","3.98132750350269","4.01082678522626","1.805","1,2,32,48,49,50,52,54,77",0.0757762216568396,FALSE,1,1,5,2,9,2,7,0.222222222222222,0.5
"S.A.b",61,80,0.33,"FALSE","FALSE","FALSE","7.89921422251162","3.86735125537771","4.0318629671339","1.097","1,4,5,7,49,52,53,54",0.0448586988087685,FALSE,0,0,3,3,8,0,8,0,0.571428571428571
"S.A.b",62,80,0.33,"FALSE","FALSE","FALSE","9.64031737959193","5.56195378852848","4.07836359106345","0.465","2,3,4,5,6,7,51,52,53,54",0.0143353882736211,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.A.b",63,80,0.33,"FALSE","FALSE","FALSE","10.193167730882","6.029143137177","4.16402459370495","0.881","2,3,4,5,6,7,49,50,52,53",0.0214278100632571,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.A.b",64,80,0.33,"FALSE","FALSE","FALSE","10.5578634236291","5.10428564398999","5.45357777963911","0.885","2,4,5,6,7,48,49,50,51,52,53,54",0.00698631060874608,FALSE,0,0,2,0,12,0,12,0,0.857142857142857
"S.A.b",65,80,0.33,"FALSE","FALSE","FALSE","10.3421642732481","5.49747640662359","4.84468786662455","0.732","2,3,4,5,6,7,49,51,52,53,54",0.00842624588669581,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",66,80,0.33,"FALSE","FALSE","FALSE","9.94899445824519","5.20127436958935","4.74772008865584","0.795","2,3,4,6,7,13,49,51,52,53,54",0.0181821118472833,FALSE,1,0,2,2,11,1,10,0.0909090909090909,0.714285714285714
"S.A.b",67,80,0.33,"FALSE","FALSE","FALSE","9.54411244500277","5.37596683206484","4.16814561293794","0.913","1,2,4,5,6,48,49,52,53,54",0.0240693341538577,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A.b",68,80,0.33,"FALSE","FALSE","FALSE","10.8191592810951","5.80367242565166","5.01548685544342","0.587","2,3,4,5,6,7,49,51,52,53,54",0.00859123905093353,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",69,80,0.33,"FALSE","FALSE","FALSE","8.64408223535374","5.35032202715362","3.29376020820012","0.708","2,3,4,5,6,7,51,53,54",0.0206313805153971,FALSE,0,0,1,4,9,0,9,0,0.642857142857143
"S.A.b",7,80,0.33,"FALSE","FALSE","FALSE","10.4829606060448","4.94647329702614","5.5364873090187","0.826","2,4,5,6,7,48,49,50,51,52,53,54",0.00806740620426942,FALSE,0,0,2,0,12,0,12,0,0.857142857142857
"S.A.b",70,80,0.33,"FALSE","FALSE","FALSE","10.6106609206316","6.05962055524053","4.5510403653911","0.772","2,3,4,5,6,7,49,51,52,53,54",0.00630758306921464,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",71,80,0.33,"FALSE","FALSE","FALSE","9.18028215178409","4.95427519243338","4.22600695935071","0.776","2,4,6,7,9,49,50,52,54",0.04122334768936,FALSE,1,0,3,3,9,1,8,0.111111111111111,0.571428571428571
"S.A.b",72,80,0.33,"FALSE","FALSE","FALSE","9.11703981435226","5.85511534975922","3.26192446459305","0.617","2,3,4,5,6,7,51,53,54",0.0210132747586916,FALSE,0,0,1,4,9,0,9,0,0.642857142857143
"S.A.b",73,80,0.33,"FALSE","FALSE","FALSE","8.48442676804625","4.8419687404773","3.64245802756895","1.322","2,3,4,5,6,7,51,53,54",0.018331213981744,FALSE,0,0,1,4,9,0,9,0,0.642857142857143
"S.A.b",74,80,0.33,"FALSE","FALSE","FALSE","10.599249525477","4.3806554047169","6.21859412076005","0.982","2,4,6,7,49,51,52,53,54,59,93",0.0257974006250041,FALSE,0,2,3,2,11,2,9,0.181818181818182,0.642857142857143
"S.A.b",75,80,0.33,"FALSE","FALSE","FALSE","8.46620061221823","5.94935273305392","2.51684787916431","0.749","2,3,4,6,7,39,51,52,53",0.0384190434868917,FALSE,1,0,2,4,9,1,8,0.111111111111111,0.571428571428571
"S.A.b",76,80,0.33,"FALSE","FALSE","FALSE","9.96304874846353","4.66664100382856","5.29640774463497","0.898","1,2,5,24,26,49,50,52,54,77",0.0704715114297808,FALSE,2,1,4,3,10,3,7,0.3,0.5
"S.A.b",77,80,0.33,"FALSE","FALSE","FALSE","8.94011013907597","4.00226553065118","4.9378446084248","1.411","1,2,21,49,52,54,77,91",0.103743776312538,FALSE,1,2,5,4,8,3,5,0.375,0.357142857142857
"S.A.b",78,80,0.33,"FALSE","FALSE","FALSE","9.75859077717616","4.87565423001703","4.88293654715913","0.704","2,3,4,5,6,7,49,51,52,53,54",0.013098419745786,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",79,80,0.33,"FALSE","FALSE","FALSE","9.6440313567258","5.02074915787465","4.62328219885115","0.835","2,3,4,5,6,7,49,50,51,52,53,54",0.00388230425354974,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A.b",8,80,0.33,"FALSE","FALSE","FALSE","9.04951929947528","5.44206444096952","3.60745485850576","0.555","2,4,5,6,7,51,52,53,54",0.018670860578762,FALSE,0,0,2,3,9,0,9,0,0.642857142857143
"S.A.b",80,80,0.33,"FALSE","FALSE","FALSE","10.1953227617038","5.53618882937745","4.65913393232638","0.672","2,3,4,5,6,7,49,51,52,53,54",0.00982879332915014,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",81,80,0.33,"FALSE","FALSE","FALSE","9.00062999770057","4.83275782197246","4.16787217572811","1.27","2,4,7,40,51,52,53,54",0.0430282604462495,FALSE,1,0,4,3,8,1,7,0.125,0.5
"S.A.b",82,80,0.33,"FALSE","FALSE","FALSE","8.38200412927933","5.53270695312462","2.84929717615471","0.95","2,3,4,5,6,7,48,50,53",0.0313414878254202,FALSE,0,0,1,4,9,0,9,0,0.642857142857143
"S.A.b",83,80,0.33,"FALSE","FALSE","FALSE","9.51505836347372","5.08019268008153","4.4348656833922","0.666","2,4,5,6,7,51,53,54,80",0.0281477545594141,FALSE,0,1,2,4,9,1,8,0.111111111111111,0.571428571428571
"S.A.b",84,80,0.33,"FALSE","FALSE","FALSE","9.706079516935","5.3164387615031","4.3896407554319","0.941","2,3,4,5,6,7,48,50,51,53,54",0.0155058961423511,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",85,80,0.33,"FALSE","FALSE","FALSE","9.3417044705543","4.93576712038921","4.40593735016509","1.135","2,3,4,5,6,7,49,51,52,53,54",0.00836820776922067,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",86,80,0.33,"FALSE","FALSE","FALSE","8.37396649846744","4.24646895809472","4.12749754037271","0.949","1,2,9,32,49,50,52,54",0.0869611076555955,FALSE,2,0,5,3,8,2,6,0.25,0.428571428571429
"S.A.b",87,80,0.33,"FALSE","FALSE","FALSE","9.34795992986884","4.26799029853805","5.07996963133079","1.224","2,4,6,7,49,51,52,54,63",0.0377743591632316,FALSE,0,1,3,3,9,1,8,0.111111111111111,0.571428571428571
"S.A.b",88,80,0.33,"FALSE","FALSE","FALSE","7.97266508691127","5.44984037556302","2.52282471134825","1.08","2,3,4,5,7,51,52,53,54",0.0206172930742502,FALSE,0,0,2,3,9,0,9,0,0.642857142857143
"S.A.b",89,80,0.33,"FALSE","FALSE","FALSE","10.3724355573651","5.55028440526727","4.82215115209783","1.102","2,3,4,5,6,7,49,50,51,52,54",0.0141795423148595,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A.b",9,80,0.33,"FALSE","FALSE","FALSE","10.1510098916908","5.10656289672196","5.04444699496882","0.747","2,4,6,7,27,51,52,53,54,81",0.0305842556047751,FALSE,1,1,3,3,10,2,8,0.2,0.571428571428571
"S.A.b",90,80,0.33,"FALSE","FALSE","FALSE","8.81715338823579","5.96878603596885","2.84836735226694","0.717","1,2,3,4,5,7,50,52,53,54",0.0189000289839712,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.A.b",91,80,0.33,"FALSE","FALSE","FALSE","9.69649369908278","5.54222680403939","4.1542668950434","0.778","2,3,4,5,6,7,51,52,53,54",0.0110213492803145,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.A.b",92,80,0.33,"FALSE","FALSE","FALSE","7.82778422869592","4.8293352863401","2.99844894235582","1.053","2,4,6,7,51,53,54,73",0.0383101305890868,FALSE,0,1,3,4,8,1,7,0.125,0.5
"S.A.b",93,80,0.33,"FALSE","FALSE","FALSE","8.81222503328662","6.10234062440096","2.70988440888565","0.764","2,3,4,5,6,7,25,51,53,54",0.0266111516112657,FALSE,1,0,1,4,10,1,9,0.1,0.642857142857143
"S.A.b",94,80,0.33,"FALSE","FALSE","FALSE","8.20694964289001","5.19035851472267","3.01659112816734","1.26","1,2,4,5,6,7,53,54",0.0355794645070621,FALSE,0,0,1,5,8,0,8,0,0.571428571428571
"S.A.b",95,80,0.33,"FALSE","FALSE","FALSE","8.37464116658803","5.79690952813406","2.57773163845397","1.2","3,4,5,6,7,20,44,49,52,53,54,73",0.0411762504001589,FALSE,2,1,2,3,12,3,9,0.25,0.642857142857143
"S.A.b",96,80,0.33,"FALSE","FALSE","FALSE","9.27180678219508","5.09081107272621","4.18099570946887","0.665","2,3,4,5,6,7,51,52,53,54",0.01231037068549,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.A.b",97,80,0.33,"FALSE","FALSE","FALSE","9.07529501372288","3.88934817477671","5.18594683894617","1.359","2,3,4,6,7,49,50,51,52,53,54",0.0106442048403389,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A.b",98,80,0.33,"FALSE","FALSE","FALSE","10.4794663068406","6.13872966526","4.34073664158056","0.577","2,3,4,5,6,7,51,52,53,54",0.0144060288907052,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.A.b",99,80,0.33,"FALSE","FALSE","FALSE","10.6330551529455","4.94306744006444","5.68998771288102","0.919","2,3,4,5,7,49,50,51,52,54,58",0.0251100026209695,FALSE,0,1,2,2,11,1,10,0.0909090909090909,0.714285714285714
"S.EB",1,80,0.33,"FALSE","FALSE","FALSE","8.31887886204661","4.35190836991194","3.96697049213467","0.848","2,4,5,6,7,51,52,53,54",0.0204580480655855,FALSE,0,0,2,3,9,0,9,0,0.642857142857143
"S.EB",10,80,0.33,"FALSE","FALSE","FALSE","8.81678309131733","4.40024407337172","4.41653901794561","0.958","2,4,6,7,49,51,53,54,80,86",0.0309284970370188,FALSE,0,2,3,3,10,2,8,0.2,0.571428571428571
"S.EB",100,80,0.33,"FALSE","FALSE","FALSE","9.64933280727595","4.80534336412553","4.84398944315042","0.636","2,4,5,6,7,49,50,51,52,53,54",0.00817126693574145,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.EB",11,80,0.33,"FALSE","FALSE","FALSE","8.70064168637156","4.09581359271112","4.60482809366044","1.654","2,4,6,7,48,49,51,52,53,54,87,93",0.0253336338907499,FALSE,0,2,3,1,12,2,10,0.166666666666667,0.714285714285714
"S.EB",12,80,0.33,"FALSE","FALSE","FALSE","8.62030635817512","5.37379830954396","3.24650804863116","0.663","2,3,4,5,6,7,49,50,51,52,53,54",0.00536539096884015,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.EB",13,80,0.33,"FALSE","FALSE","FALSE","11.2619551040878","6.09875267343391","5.16320243065384","0.575","2,3,4,5,6,7,49,50,51,52,53,54",0.00515758530188957,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.EB",14,80,0.33,"FALSE","FALSE","FALSE","9.57799349787244","5.21406424827552","4.36392924959693","1.368","2,3,4,5,6,7,49,50,51,52,53,54",0.00663559384629649,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.EB",15,80,0.33,"FALSE","FALSE","FALSE","9.68329232011846","5.83560096232217","3.84769135779629","0.923","2,3,4,5,6,7,49,51,52,53,54",0.00723056948347549,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.EB",16,80,0.33,"FALSE","FALSE","FALSE","9.39850795542984","5.28924474322812","4.10926321220172","0.709","2,4,5,6,7,51,52,53,54",0.0178189211116595,FALSE,0,0,2,3,9,0,9,0,0.642857142857143
"S.EB",17,80,0.33,"FALSE","FALSE","FALSE","9.78568837519813","4.85927298177791","4.92641539342022","0.726","2,3,4,5,7,49,50,51,52,53,54",0.0148804263188534,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.EB",18,80,0.33,"FALSE","FALSE","FALSE","9.78810143209669","5.46668264147942","4.32141879061727","0.99","2,3,4,5,6,7,10,48,51,53,54,67,89",0.0313032426534155,FALSE,1,2,1,3,13,3,10,0.230769230769231,0.714285714285714
"S.EB",19,80,0.33,"FALSE","FALSE","FALSE","9.31218216280022","5.16394047298384","4.14824168981638","0.522","2,3,4,5,6,7,50,51,52,53,54",0.0116218332742455,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.EB",2,80,0.33,"FALSE","FALSE","FALSE","8.32908732835655","5.13962889130427","3.18945843705228","0.635","2,4,5,6,7,38,51,52,53,54",0.0199068301227947,FALSE,1,0,2,3,10,1,9,0.1,0.642857142857143
"S.EB",20,80,0.33,"FALSE","FALSE","FALSE","8.93529835915347","5.47594905531907","3.4593493038344","0.558","2,3,4,5,6,7,51,53,54",0.0194990987696936,FALSE,0,0,1,4,9,0,9,0,0.642857142857143
"S.EB",21,80,0.33,"FALSE","FALSE","FALSE","8.3298951944518","3.88977166246779","4.44012353198401","0.958","2,3,4,5,6,7,49,51,52,53,54",0.00956571480050694,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.EB",22,80,0.33,"FALSE","FALSE","FALSE","8.62941224914973","4.6502354394999","3.97917680964983","1.066","2,3,4,5,6,7,49,50,53,54,59,80",0.0215525226056008,FALSE,0,2,1,3,12,2,10,0.166666666666667,0.714285714285714
"S.EB",23,80,0.33,"FALSE","FALSE","FALSE","8.56866256220239","5.02488971455967","3.54377284764272","0.784","2,3,4,5,6,7,51,52,53,54",0.0128528194681021,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.EB",24,80,0.33,"FALSE","FALSE","FALSE","8.25345026976057","3.6425217363394","4.61092853342117","1.339","2,4,7,34,48,49,51,52,54,55",0.0447071675321194,FALSE,1,1,4,2,10,2,8,0.2,0.571428571428571
"S.EB",25,80,0.33,"FALSE","FALSE","FALSE","9.84780855169281","5.14510091376416","4.70270763792865","0.943","2,3,4,6,7,12,17,19,22,49,50,51,52,53,54,92",0.026641938492171,FALSE,4,1,2,1,16,5,11,0.3125,0.785714285714286
"S.EB",26,80,0.33,"FALSE","FALSE","FALSE","9.50388403395861","5.35058967150948","4.15329436244914","0.689","2,4,5,6,7,33,49,51,52,53,54,85",0.0152673353734939,FALSE,1,1,2,2,12,2,10,0.166666666666667,0.714285714285714
"S.EB",27,80,0.33,"FALSE","FALSE","FALSE","9.86527710203751","4.1301721722062","5.73510492983131","0.711","2,3,4,7,40,49,51,52,53,54,70,74,86",0.029129710077659,FALSE,1,3,3,2,13,4,9,0.307692307692308,0.642857142857143
"S.EB",28,80,0.33,"FALSE","FALSE","FALSE","8.81472096988194","4.47514214591033","4.33957882397161","1.642","2,3,4,6,7,38,49,51,52,53,54,55",0.0181585488636056,FALSE,1,1,2,2,12,2,10,0.166666666666667,0.714285714285714
"S.EB",29,80,0.33,"FALSE","FALSE","FALSE","8.93398439154175","4.89152480635499","4.04245958518676","0.83","2,3,4,5,6,7,49,51,52,53,54",0.0087216295417018,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.EB",3,80,0.33,"FALSE","FALSE","FALSE","9.65940416664196","4.18642068775643","5.47298347888553","1.207","2,3,4,5,6,7,49,51,52,53,54,65,93",0.0146791316908571,FALSE,0,2,1,2,13,2,11,0.153846153846154,0.785714285714286
"S.EB",30,80,0.33,"FALSE","FALSE","FALSE","7.65148354279894","5.23923401521032","2.41224952758861","1.412","1,2,4,6,29,39,48,54",0.069250823602659,FALSE,2,0,3,5,8,2,6,0.25,0.428571428571429
"S.EB",31,80,0.33,"FALSE","FALSE","FALSE","8.69196415652246","5.09274925470016","3.5992149018223","0.826","2,4,5,6,16,27,48,49,51,53,54",0.0302708191981513,FALSE,2,0,3,2,11,2,9,0.181818181818182,0.642857142857143
"S.EB",32,80,0.33,"FALSE","FALSE","FALSE","9.83711481467927","6.07913209029085","3.75798272438842","0.582","2,3,4,5,6,7,48,49,50,52,53,54",0.00881330576975859,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.EB",33,80,0.33,"FALSE","FALSE","FALSE","11.0098904833848","6.13633978862576","4.87355069475909","0.687","2,3,4,5,6,7,49,50,51,52,53,54",0.00751971495983632,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.EB",34,80,0.33,"FALSE","FALSE","FALSE","9.24025878671157","5.83137446759005","3.40888431912153","0.717","2,3,4,5,6,7,38,51,52,53,54",0.0133170715451078,FALSE,1,0,1,3,11,1,10,0.0909090909090909,0.714285714285714
"S.EB",35,80,0.33,"FALSE","FALSE","FALSE","10.2318240038159","6.02793686368745","4.2038871401285","0.534","2,3,4,5,6,7,26,34,51,52,53,54",0.0147760464671839,FALSE,2,0,1,3,12,2,10,0.166666666666667,0.714285714285714
"S.EB",36,80,0.33,"FALSE","FALSE","FALSE","10.1918717672455","5.93626994424935","4.25560182299616","0.779","2,3,4,5,6,7,49,50,51,52,53,54",0.00450456575311296,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.EB",37,80,0.33,"FALSE","FALSE","FALSE","8.28727532364986","5.01945023810487","3.26782508554499","0.854","2,3,4,6,7,11,26,34,36,51,52,54",0.0526563515363994,FALSE,4,0,2,4,12,4,8,0.333333333333333,0.571428571428571
"S.EB",38,80,0.33,"FALSE","FALSE","FALSE","7.93222385990658","4.53665695017613","3.39556690973045","1.212","2,4,6,7,49,50,51,52,53,54",0.0145653832361245,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.EB",39,80,0.33,"FALSE","FALSE","FALSE","9.53596168168794","5.59337524497421","3.94258643671373","0.94","1,2,3,5,45,49,50,52,53,54,74,84",0.0376241582595353,FALSE,1,2,3,2,12,3,9,0.25,0.642857142857143
"S.EB",4,80,0.33,"FALSE","FALSE","FALSE","9.69263930436388","4.04909529716228","5.64354400720161","0.864","2,4,5,6,7,49,51,52,53,54,73",0.0135382947927429,FALSE,0,1,2,2,11,1,10,0.0909090909090909,0.714285714285714
"S.EB",40,80,0.33,"FALSE","FALSE","FALSE","9.20240905074346","5.84999839732971","3.35241065341376","0.712","2,3,4,5,6,7,51,52,53,54",0.0126210682349056,FALSE,0,0,1,3,10,0,10,0,0.714285714285714
"S.EB",41,80,0.33,"FALSE","FALSE","FALSE","9.22510364374441","4.62176797912766","4.60333566461675","1","2,3,4,5,6,7,51,52,53,54,71,81",0.0196927266744628,FALSE,0,2,1,3,12,2,10,0.166666666666667,0.714285714285714
"S.EB",42,80,0.33,"FALSE","FALSE","FALSE","9.81258308389119","5.27038294410325","4.54220013978795","1.107","2,3,4,5,7,33,44,49,50,51,52,53,60",0.0357522634809202,FALSE,2,1,2,2,13,3,10,0.230769230769231,0.714285714285714
"S.EB",43,80,0.33,"FALSE","FALSE","FALSE","8.82802571522241","5.97865071621533","2.84937499900708","0.828","1,2,4,5,6,7,13,51,52,53,54",0.0168329384976757,FALSE,1,0,1,3,11,1,10,0.0909090909090909,0.714285714285714
"S.EB",44,80,0.33,"FALSE","FALSE","FALSE","7.95109803853307","5.45079357880666","2.50030445972641","0.55","2,3,4,5,6,7,49,50,51,52,53,66",0.0199245498276215,FALSE,0,1,1,2,12,1,11,0.0833333333333333,0.785714285714286
"S.EB",45,80,0.33,"FALSE","FALSE","FALSE","8.28253296490327","4.84720063746281","3.43533232744046","1.343","2,4,6,7,39,51,53,54,85,86",0.039182219705034,FALSE,1,2,3,4,10,3,7,0.3,0.5
"S.EB",46,80,0.33,"FALSE","FALSE","FALSE","8.73475910501151","6.11287527976043","2.62188382525109","0.749","1,2,4,5,6,7,33,52,53,54",0.0230867919873532,FALSE,1,0,1,4,10,1,9,0.1,0.642857142857143
"S.EB",47,80,0.33,"FALSE","FALSE","FALSE","9.19823558576019","5.11487432939317","4.08336125636702","1.047","2,3,4,5,6,7,49,51,52,53,54",0.00874874789560045,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.EB",48,80,0.33,"FALSE","FALSE","FALSE","8.84896690912655","5.10223743777714","3.74672947134941","0.529","2,4,5,6,7,51,53,54,59",0.0253941976111189,FALSE,0,1,2,4,9,1,8,0.111111111111111,0.571428571428571
"S.EB",49,80,0.33,"FALSE","FALSE","FALSE","9.04082215461265","5.15366968163302","3.88715247297963","0.866","2,3,4,5,7,49,50,51,52,53,54",0.0120362437214717,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.EB",5,80,0.33,"FALSE","FALSE","FALSE","7.9398310779512","3.62827242010845","4.31155865784275","1.005","1,2,5,10,32,49,50,52,54",0.0651176964689751,FALSE,2,0,4,3,9,2,7,0.222222222222222,0.5
