"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","time.lasso.cv","time.scad.cv","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"lasso.cv",88,80,0.33,"FALSE","FALSE","FALSE","10.2398466745923","4.46313789818975","5.77670877640252","0.586","0.034","0.047","1,2,3,4,5,6,7,10,14,18,27,29,31,32,36,38,52,62,65,66,67,69,73,79,82,83,84,85,86,87,88,89,91",0.0150752318344121,FALSE,18,1,0,0,33,19,14,0.575757575757576,1
"lasso.cv",89,80,0.33,"FALSE","FALSE","FALSE","9.44719295865103","5.8872607459755","3.55993221267553","0.949","0.041","0.043","1,2,3,4,5,6,7,9,20,29,31,32,36,41,42,52,54,56,59,61,62,68,69,70,73,77,79,80,83,84,85,86,87,88,89,90",0.024072047974079,FALSE,21,1,0,0,36,22,14,0.611111111111111,1
"lasso.cv",9,80,0.33,"FALSE","FALSE","FALSE","9.90226522423157","5.94448012794419","3.95778509628737","1.1","0.037","0.058","1,2,3,4,5,6,7,9,12,14,25,31,34,35,37,41,43,45,47,51,52,54,58,61,66,68,74,77,79,80,81,83,84,85,86,87,88,89,93",0.025048807515247,FALSE,24,1,0,0,39,25,14,0.641025641025641,1
"lasso.cv",90,80,0.33,"FALSE","FALSE","FALSE","9.38889079563969","4.68157554393096","4.70731525170873","0.815","0.038","0.049","1,2,3,4,5,6,7,14,17,18,36,47,51,52,54,58,59,60,73,76,78,82,83,84,85,86,87,88,89,90,91",0.011627945731013,FALSE,15,2,0,0,31,17,14,0.548387096774194,1
"lasso.cv",91,80,0.33,"FALSE","FALSE","FALSE","10.0382222476742","4.01854234899937","6.01967989867487","0.462","0.038","0.049","1,2,3,4,5,6,7,17,22,24,25,26,31,52,55,59,65,73,74,75,76,78,79,80,83,84,85,86,87,88,89",0.0190604616502789,FALSE,17,0,0,0,31,17,14,0.548387096774194,1
"lasso.cv",92,80,0.33,"FALSE","FALSE","FALSE","9.98722131547905","4.13748495366303","5.84973636181602","0.589","0.036","0.05","1,2,3,4,5,6,7,13,14,19,23,25,28,31,32,35,37,41,43,50,51,58,69,77,83,84,85,86,87,88,89",0.0103664836574477,FALSE,17,0,0,0,31,17,14,0.548387096774194,1
"lasso.cv",93,80,0.33,"FALSE","FALSE","FALSE","9.77148281892969","4.55173691577892","5.21974590315077","0.559","0.038","0.041","1,2,3,4,5,6,7,8,9,16,21,22,26,30,31,33,37,39,43,46,49,56,57,60,68,70,72,76,78,80,81,83,84,85,86,87,88,89,90,93",0.0093969730906818,FALSE,24,2,0,0,40,26,14,0.65,1
"lasso.cv",94,80,0.33,"FALSE","FALSE","FALSE","9.46354562068612","4.42634691002579","5.03719871066032","0.584","0.041","0.047","1,2,3,4,5,6,7,11,14,17,24,40,41,43,46,52,53,56,58,60,61,64,67,68,69,70,71,72,74,75,76,78,80,83,84,85,86,87,88,89,91,93",0.0241685644710825,FALSE,26,2,0,0,42,28,14,0.666666666666667,1
"lasso.cv",95,80,0.33,"FALSE","FALSE","FALSE","7.45090202426166","5.04847174867214","2.40243027558952","0.588","0.039","0.049","1,2,3,4,5,6,7,12,13,14,18,20,21,24,25,26,31,32,36,38,44,50,52,53,58,59,62,70,73,78,79,80,82,84,85,86,87,88,89,92",0.0180496200103066,FALSE,26,1,0,1,40,27,13,0.675,0.928571428571429
"lasso.cv",96,80,0.33,"FALSE","FALSE","FALSE","9.66037136329515","4.28111664871722","5.37925471457793","0.36","0.036","0.045","1,2,3,4,5,6,7,9,11,14,15,16,17,22,27,31,45,49,52,54,65,73,80,82,83,84,85,86,87,88,89,91",0.00981273620157755,FALSE,17,1,0,0,32,18,14,0.5625,1
"lasso.cv",97,80,0.33,"FALSE","FALSE","FALSE","7.66588108028961","4.7246066848799","2.94127439540971","0.894","0.035","0.048","1,2,3,4,5,6,7,10,30,32,34,38,44,50,51,52,58,59,64,68,72,74,76,82,83,84,85,86,87,88,89",0.0180760377313737,FALSE,17,0,0,0,31,17,14,0.548387096774194,1
"lasso.cv",98,80,0.33,"FALSE","FALSE","FALSE","10.5641509323116","4.57794539453202","5.98620553777959","0.385","0.042","0.055","1,2,3,4,5,6,7,9,10,13,28,29,31,34,35,36,37,43,44,45,52,57,58,60,72,77,83,84,85,86,87,88,89,92",0.0145588953024874,FALSE,19,1,0,0,34,20,14,0.588235294117647,1
"lasso.cv",99,80,0.33,"FALSE","FALSE","FALSE","8.73014051555071","4.73472839322163","3.99541212232907","0.832","0.038","0.046","1,2,3,4,5,6,7,14,16,28,35,41,42,51,52,54,62,68,72,77,79,80,83,84,85,86,87,88,89,91",0.014766174643638,FALSE,15,1,0,0,30,16,14,0.533333333333333,1
"S.A",1,80,0.33,"FALSE","FALSE","FALSE","10.7613059416776","4.7518659564071","6.00943998527046","0.374","0.036","0.049","1,2,4,6,84,85,86,87,88,89",0.0224184339176036,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",10,80,0.33,"FALSE","FALSE","FALSE","9.73635369427987","3.43652323543362","6.29983045884625","0.329","0.035","0.043","4,6,7,84,85,86,87,88,89",0.0230082005783394,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A",100,80,0.33,"FALSE","FALSE","FALSE","10.1213229236499","5.07450415861936","5.04681876503057","0.475","0.036","0.047","1,2,4,6,84,85,86,87,88,89",0.0230305215547244,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",11,80,0.33,"FALSE","FALSE","FALSE","11.1409147897148","4.14272746523114","6.99818732448363","0.277","0.04","0.048","4,6,7,30,83,84,85,86,87,88,89",0.0203600001873725,FALSE,1,0,4,0,11,1,10,0.0909090909090909,0.714285714285714
"S.A",12,80,0.33,"FALSE","FALSE","FALSE","10.3377957193104","4.75306786863035","5.58472785068005","0.496","0.04","0.048","3,4,5,6,7,84,85,86,87,88,89",0.0121043007659444,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A",13,80,0.33,"FALSE","FALSE","FALSE","7.98100564061355","5.09614956255063","2.88485607806292","0.634","0.035","0.038","1,3,5,12,84,89,91",0.122413451579694,FALSE,1,1,4,5,7,2,5,0.285714285714286,0.357142857142857
"S.A",14,80,0.33,"FALSE","FALSE","FALSE","9.99122409398249","4.50213865111587","5.48908544286662","0.455","0.034","0.046","2,4,6,7,84,85,86,87,88,89",0.0177400259786367,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",15,80,0.33,"FALSE","FALSE","FALSE","10.5452319571243","4.47794698723789","6.06728496988642","0.396","0.041","0.054","2,4,6,7,84,85,86,87,88,89",0.0168804224710118,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",16,80,0.33,"FALSE","FALSE","FALSE","9.94772783034947","3.96761130809325","5.98011652225622","0.447","0.034","0.045","4,6,7,84,85,86,87,88,89",0.0240426250018818,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A",17,80,0.33,"FALSE","FALSE","FALSE","9.89030554713833","4.17506439985799","5.71524114728034","0.681","0.038","0.05","2,4,6,7,84,85,86,87,88,89",0.0163560391584825,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",18,80,0.33,"FALSE","FALSE","FALSE","10.3724114278699","4.9217140604676","5.45069736740228","0.553","0.035","0.05","4,6,7,20,83,84,85,87,88,89",0.0290468844657085,FALSE,1,0,4,1,10,1,9,0.1,0.642857142857143
"S.A",19,80,0.33,"FALSE","FALSE","FALSE","8.55015045620703","6.14145230927141","2.40869814693562","0.741","0.036","0.045","1,2,3,5,22,52,84,89",0.0918714126068944,FALSE,2,0,3,5,8,2,6,0.25,0.428571428571429
"S.A",2,80,0.33,"FALSE","FALSE","FALSE","8.55273683980221","6.32210439864941","2.2306324411528","0.375","0.035","0.043","1,3,4,5,6,12,84,89",0.0794382181672254,FALSE,1,0,2,5,8,1,7,0.125,0.5
"S.A",20,80,0.33,"FALSE","FALSE","FALSE","9.35793758209209","5.42138488338035","3.93655269871174","0.613","0.035","0.045","3,4,5,6,7,84,85,87,88,89",0.0210909415453206,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A",21,80,0.33,"FALSE","FALSE","FALSE","10.8435676403658","6.00153233166212","4.84203530870365","0.667","0.035","0.042","2,3,4,5,6,84,85,87,88,89",0.0186098587608439,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A",22,80,0.33,"FALSE","FALSE","FALSE","10.7369590277425","5.15272036946988","5.58423865827259","0.538","0.039","0.049","1,2,3,4,6,7,84,85,86,87,88,89",0.00561898098375468,FALSE,0,0,1,1,12,0,12,0,0.857142857142857
"S.A",23,80,0.33,"FALSE","FALSE","FALSE","10.6324828328372","5.05518377843019","5.57729905440698","0.612","0.035","0.044","2,4,6,7,84,85,86,87,88,89",0.016345963829912,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",24,80,0.33,"FALSE","FALSE","FALSE","8.90511481193718","2.71743299138374","6.18768182055344","0.666","0.035","0.049","1,6,84,85,86,87,88,89",0.0373052693130158,FALSE,0,0,5,1,8,0,8,0,0.571428571428571
"S.A",25,80,0.33,"FALSE","FALSE","FALSE","9.98762400844972","5.88909085473378","4.09853315371594","0.819","0.034","0.048","1,3,6,14,49,84,85,86,87,88,89",0.0420896280383581,FALSE,2,0,4,1,11,2,9,0.181818181818182,0.642857142857143
"S.A",26,80,0.33,"FALSE","FALSE","FALSE","10.3399113268466","5.72532265065198","4.61458867619463","1.03","0.037","0.051","1,2,4,6,84,85,86,87,88,89",0.02146144531745,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",27,80,0.33,"FALSE","FALSE","FALSE","10.8002498670641","4.60490479276377","6.19534507430033","0.709","0.042","0.06","2,4,6,29,74,84,85,86,87,88,89",0.0303340757449086,FALSE,2,0,4,1,11,2,9,0.181818181818182,0.642857142857143
"S.A",28,80,0.33,"TRUE","TRUE","FALSE","10.6235642265981","4.10320394436593","6.52036028223216","0.511","0.033","0.048","3,4,6,7,83,84,85,86,87,88,89",0.0153155682096296,FALSE,0,0,3,0,11,0,11,0,0.785714285714286
"S.A",29,80,0.33,"FALSE","FALSE","FALSE","8.99039911133001","4.62117273590908","4.36922637542093","0.576","0.039","0.043","3,4,5,6,7,84,85,87,88,89",0.0192717836491871,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A",3,80,0.33,"FALSE","FALSE","FALSE","9.30645509823627","4.7343239421052","4.57213115613106","0.723","0.036","0.049","1,2,4,6,62,84,86,87,89",0.0527749378194125,FALSE,1,0,3,3,9,1,8,0.111111111111111,0.571428571428571
"S.A",30,80,0.33,"FALSE","FALSE","FALSE","10.6970377684638","5.33737097620384","5.35966679225994","0.53","0.035","0.044","3,4,6,7,84,85,86,87,88,89",0.017351328959934,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",31,80,0.33,"FALSE","FALSE","FALSE","8.84491483549212","3.66898796025927","5.17592687523284","0.64","0.035","0.044","3,6,7,84,85,87,88,89",0.0352871706095167,FALSE,0,0,4,2,8,0,8,0,0.571428571428571
"S.A",32,80,0.33,"FALSE","FALSE","FALSE","10.2670737490401","6.22642354979423","4.04065019924586","0.65","0.035","0.039","2,3,4,6,7,21,84,86,87,88,89",0.0275142548223634,FALSE,1,0,2,2,11,1,10,0.0909090909090909,0.714285714285714
"S.A",33,80,0.33,"FALSE","FALSE","FALSE","11.0275678108398","4.90730492287558","6.12026288796426","0.592","0.035","0.054","2,3,4,6,7,84,85,86,87,88,89",0.0110915384175325,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A",34,80,0.33,"FALSE","FALSE","FALSE","10.3152322537475","6.98383183817176","3.33140041557574","0.745","0.034","0.046","1,2,4,5,6,34,78,84,85,89",0.0507924600282842,FALSE,2,0,2,4,10,2,8,0.2,0.571428571428571
"S.A",35,80,0.33,"FALSE","FALSE","FALSE","9.65950810277178","4.37768797752906","5.28182012524272","0.746","0.035","0.046","3,4,5,6,7,84,85,86,87,88,89",0.0122078342135003,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A",36,80,0.33,"FALSE","FALSE","FALSE","9.88512775969969","3.89276875319527","5.99235900650442","0.358","0.037","0.053","4,6,7,84,85,86,87,88,89",0.0233141775706384,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A",37,80,0.33,"FALSE","FALSE","FALSE","11.1588212373696","5.81017974467364","5.34864149269591","0.426","0.044","0.043","2,3,4,5,6,7,84,85,87,88,89",0.0138400366125267,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A",38,80,0.33,"FALSE","FALSE","FALSE","8.57269967429999","3.58412915295959","4.9885705213404","0.532","0.039","0.051","2,4,6,7,85,86,87,88,89",0.0337918397422123,FALSE,0,0,3,2,9,0,9,0,0.642857142857143
"S.A",39,80,0.33,"FALSE","FALSE","FALSE","9.55567473817381","5.24142834487402","4.31424639329979","0.857","0.037","0.044","3,4,5,6,7,84,85,87,88,89",0.0182663631853168,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A",4,80,0.33,"FALSE","FALSE","FALSE","10.6046827892142","5.00395412082602","5.60072866838821","0.499","0.036","0.049","3,4,5,6,7,84,85,86,87,88,89",0.0121918804855246,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A",40,80,0.33,"FALSE","FALSE","FALSE","9.94138810942628","4.49573318579797","5.44565492362832","0.597","0.036","0.055","2,4,6,7,84,85,86,87,88,89",0.0165764384009125,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",41,80,0.33,"FALSE","FALSE","FALSE","10.5760548109118","4.05910193953191","6.51695287137985","0.455","0.041","0.05","4,6,7,83,84,85,86,87,88,89",0.018921875114679,FALSE,0,0,4,0,10,0,10,0,0.714285714285714
"S.A",42,80,0.33,"FALSE","FALSE","FALSE","8.7951229132667","2.64279926262282","6.15232365064388","0.436","0.034","0.049","2,6,84,85,86,87,88,89",0.0389659369483032,FALSE,0,0,5,1,8,0,8,0,0.571428571428571
"S.A",43,80,0.33,"FALSE","FALSE","FALSE","10.9006120607344","5.74005073448675","5.16056132624767","0.449","0.034","0.04","3,4,5,6,7,84,85,87,88,89",0.0170640149838698,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A",44,80,0.33,"FALSE","FALSE","FALSE","11.1338860464064","5.15559933845166","5.97828670795472","0.418","0.039","0.048","1,2,4,6,84,85,86,87,88,89",0.0183483827987797,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",45,80,0.33,"FALSE","FALSE","FALSE","10.1807994678409","4.31614562885637","5.8646538389845","0.469","0.034","0.048","1,2,4,6,84,85,86,87,88,89",0.0199081151982698,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",46,80,0.33,"FALSE","FALSE","FALSE","10.5661888736668","6.73729455499539","3.82889431867146","0.544","0.039","0.04","1,2,3,4,5,6,29,84,87,89",0.0427980287926694,FALSE,1,0,1,4,10,1,9,0.1,0.642857142857143
"S.A",47,80,0.33,"FALSE","FALSE","FALSE","10.528163017372","4.61232234778606","5.91584066958592","0.536","0.039","0.052","2,4,6,7,84,85,86,87,88,89",0.0193809163845348,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",48,80,0.33,"FALSE","FALSE","FALSE","9.19556157276091","4.41493671341704","4.78062485934387","0.714","0.036","0.05","4,6,7,83,84,85,86,87,88,89",0.0175089986102781,FALSE,0,0,4,0,10,0,10,0,0.714285714285714
"S.A",49,80,0.33,"FALSE","FALSE","FALSE","9.41211135414377","6.28643103091568","3.12568032322809","0.855","0.037","0.042","1,3,5,49,50,52,84,88,89",0.0824216322670894,FALSE,3,0,4,4,9,3,6,0.333333333333333,0.428571428571429
"S.A",5,80,0.33,"FALSE","FALSE","FALSE","9.82469355587786","4.58571880290656","5.2389747529713","0.462","0.035","0.047","2,4,6,7,84,85,86,87,88,89",0.0176274607917901,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",50,80,0.33,"FALSE","FALSE","FALSE","10.2700941503559","5.43069856665604","4.83939558369989","0.528","0.035","0.048","2,4,5,6,7,84,85,87,88,89",0.0223307140641622,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A",51,80,0.33,"FALSE","FALSE","FALSE","10.3359416163228","4.3222529384195","6.01368867790335","0.56","0.034","0.047","1,2,4,6,84,85,86,87,88,89",0.0196376951266062,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",52,80,0.33,"FALSE","FALSE","FALSE","8.64776069723242","4.10873464718443","4.53902605004799","0.578","0.037","0.049","2,4,6,7,85,87,88,89",0.0420834439860207,FALSE,0,0,3,3,8,0,8,0,0.571428571428571
"S.A",53,80,0.33,"FALSE","FALSE","FALSE","11.1291888729264","4.54746132976316","6.58172754316326","0.549","0.043","0.046","2,4,6,7,83,84,85,86,87,88,89",0.0141570802715949,FALSE,0,0,3,0,11,0,11,0,0.785714285714286
"S.A",54,80,0.33,"FALSE","FALSE","FALSE","11.2545094983527","5.32281093519269","5.93169856316001","0.396","0.035","0.049","2,3,4,6,7,84,85,86,87,88,89",0.0126353957533218,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A",55,80,0.33,"FALSE","FALSE","FALSE","10.7588254720049","5.06343500148324","5.69539047052165","0.514","0.037","0.047","1,2,4,6,7,84,85,86,87,88,89",0.0145036430328582,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A",56,80,0.33,"FALSE","FALSE","FALSE","10.1166481862763","5.09978103274652","5.0168671535298","0.745","0.035","0.049","4,6,7,33,84,85,86,87,88,89",0.0248034648656751,FALSE,1,0,4,1,10,1,9,0.1,0.642857142857143
"S.A",57,80,0.33,"FALSE","FALSE","FALSE","10.1143692463144","4.32752566803993","5.78684357827449","0.84","0.036","0.053","1,2,6,84,85,86,87,88,89",0.0274775979864211,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A",58,80,0.33,"FALSE","FALSE","FALSE","11.0147819701711","5.97207818016391","5.04270379000718","0.604","0.037","0.045","2,3,4,5,6,7,84,85,86,87,88",0.0196097429613627,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A",59,80,0.33,"FALSE","FALSE","FALSE","10.256748631426","5.06998450092768","5.1867641304983","0.501","0.035","0.046","2,4,5,6,59,84,85,87,88,89",0.0322299411459377,FALSE,1,0,3,2,10,1,9,0.1,0.642857142857143
"S.A",6,80,0.33,"FALSE","FALSE","FALSE","7.79274110057491","4.58089344274399","3.21184765783091","0.834","0.038","0.053","1,3,5,12,84,89",0.114824216942341,FALSE,1,0,4,5,6,1,5,0.166666666666667,0.357142857142857
"S.A",60,80,0.33,"FALSE","FALSE","FALSE","10.5856978069263","5.64489134313979","4.94080646378652","0.447","0.036","0.04","2,3,4,5,6,7,84,85,87,88,89",0.0111176895937175,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A",61,80,0.33,"FALSE","FALSE","FALSE","10.7031368649707","4.84303372208223","5.86010314288848","0.586","0.04","0.053","1,2,4,6,84,85,86,87,88,89",0.021501047651095,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",62,80,0.33,"FALSE","FALSE","FALSE","8.68282118480744","4.39295337222025","4.2898678125872","0.67","0.036","0.048","4,6,7,39,83,88,89",0.0896930939123704,FALSE,1,0,4,4,7,1,6,0.142857142857143,0.428571428571429
"S.A",63,80,0.33,"FALSE","FALSE","FALSE","8.93869262907139","4.20229954894888","4.7363930801225","0.679","0.041","0.045","3,4,6,7,83,84,85,86,87,88",0.0279908214548233,FALSE,0,0,3,1,10,0,10,0,0.714285714285714
"S.A",64,80,0.33,"FALSE","FALSE","FALSE","9.53553898373173","3.68240874325808","5.85313024047365","0.349","0.037","0.049","4,6,7,84,85,86,87,88,89",0.0246554453346006,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A",65,80,0.33,"FALSE","FALSE","FALSE","10.8984400241431","5.64972944319402","5.2487105809491","0.465","0.035","0.04","2,3,4,5,6,7,84,85,87,88,89",0.0142721148510759,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A",66,80,0.33,"FALSE","FALSE","FALSE","9.38894142750896","4.87660610490241","4.51233532260655","0.688","0.043","0.05","2,4,6,84,85,86,87,88,89",0.0270390277933052,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A",67,80,0.33,"FALSE","FALSE","FALSE","9.66801300020837","4.38631823718694","5.28169476302143","0.679","0.034","0.049","4,6,7,84,85,86,87,88,89",0.0245591257433989,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A",68,80,0.33,"FALSE","FALSE","FALSE","10.3694503622065","5.22494737002796","5.14450299217856","0.511","0.034","0.045","3,4,5,6,7,84,85,87,88,89",0.0201753494045229,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A",69,80,0.33,"FALSE","FALSE","FALSE","11.2635030381212","5.00470523606956","6.25879780205165","0.391","0.043","0.046","2,4,6,7,64,84,85,86,87,88,89",0.0175769922488075,FALSE,1,0,3,1,11,1,10,0.0909090909090909,0.714285714285714
"S.A",7,80,0.33,"FALSE","FALSE","FALSE","9.02625561102784","5.0795181695708","3.94673744145703","0.73","0.036","0.04","1,3,5,6,84,85,87,88,89",0.0330420005644535,FALSE,0,0,3,2,9,0,9,0,0.642857142857143
"S.A",70,80,0.33,"FALSE","FALSE","FALSE","10.2076358530871","5.61315902303005","4.594476830057","0.785","0.04","0.047","1,2,3,5,6,84,85,87,88,89",0.0272905270166359,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A",71,80,0.33,"FALSE","FALSE","FALSE","8.6013636648867","3.30244796391768","5.29891570096903","0.61","0.035","0.041","6,7,84,85,86,87,88,89",0.0409275651278629,FALSE,0,0,5,1,8,0,8,0,0.571428571428571
"S.A",72,80,0.33,"FALSE","FALSE","FALSE","8.8906458015825","5.31120877605951","3.57943702552298","0.755","0.035","0.042","1,2,6,84,85,86,87,88,89",0.0284378949165024,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A",73,80,0.33,"FALSE","FALSE","FALSE","9.74721113388797","3.91446675653191","5.83274437735605","0.318","0.035","0.044","4,6,7,84,85,86,87,88,89",0.0234578499876881,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A",74,80,0.33,"FALSE","FALSE","FALSE","10.5179061495838","5.39531106898694","5.1225950805969","1.266","0.043","0.051","4,6,7,83,84,85,86,87,88,89",0.0194065838769799,FALSE,0,0,4,0,10,0,10,0,0.714285714285714
"S.A",75,80,0.33,"FALSE","FALSE","FALSE","10.2297927449652","5.36619103426229","4.86360171070289","0.437","0.035","0.039","1,3,4,5,6,7,84,85,87,88,89",0.014019390954176,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A",76,80,0.33,"FALSE","FALSE","FALSE","9.66769687488897","3.87691961160794","5.79077726328103","0.431","0.042","0.053","4,6,7,84,85,86,87,88,89",0.025133857057161,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A",77,80,0.33,"FALSE","FALSE","FALSE","9.79681469816459","4.00471609598279","5.7920986021818","0.445","0.037","0.046","4,6,7,84,85,86,87,88,89",0.0245000257799056,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A",78,80,0.33,"FALSE","FALSE","FALSE","8.85857355264673","5.33680096044599","3.52177259220075","0.725","0.04","0.051","1,3,5,52,72,84,88,89",0.0862728513181144,FALSE,2,0,4,4,8,2,6,0.25,0.428571428571429
"S.A",79,80,0.33,"FALSE","FALSE","FALSE","10.7074480798122","5.84796971947934","4.85947836033283","0.459","0.032","0.04","1,3,4,5,6,7,84,85,87,88,89",0.0152359036517088,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A",8,80,0.33,"FALSE","FALSE","FALSE","10.6483765064053","5.46225342263972","5.18612308376556","0.745","0.039","0.047","1,3,4,5,6,7,84,85,87,88,89",0.0143148431777499,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A",80,80,0.33,"FALSE","FALSE","FALSE","8.12032291515469","2.45968377952244","5.66063913563225","0.619","0.041","0.052","1,32,84,85,86,87,88,89",0.0621802062415821,FALSE,1,0,6,1,8,1,7,0.125,0.5
"S.A",81,80,0.33,"FALSE","FALSE","FALSE","9.47477335536791","4.88105651166967","4.59371684369825","0.548","0.037","0.046","3,4,5,6,7,84,85,87,88,89",0.0190612594090492,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A",82,80,0.33,"FALSE","FALSE","FALSE","11.7643623290562","6.62491319954489","5.13944912951134","0.589","0.037","0.046","1,2,4,5,6,7,84,85,87,88,89",0.0110597679651599,FALSE,0,0,1,2,11,0,11,0,0.785714285714286
"S.A",83,80,0.33,"FALSE","FALSE","FALSE","9.34853910030771","5.53304487166189","3.81549422864582","0.854","0.038","0.051","1,3,5,6,12,84,85,88,89",0.0523705048854845,FALSE,1,0,3,3,9,1,8,0.111111111111111,0.571428571428571
"S.A",84,80,0.33,"FALSE","FALSE","FALSE","8.34285460219167","5.28689889136002","3.05595571083165","0.699","0.038","0.043","1,2,3,4,5,6,84,89",0.0518873262340893,FALSE,0,0,1,5,8,0,8,0,0.571428571428571
"S.A",85,80,0.33,"FALSE","FALSE","FALSE","9.54633533778257","4.12118350502139","5.42515183276118","0.557","0.036","0.047","2,4,6,84,85,86,87,88,89",0.0280054971362928,FALSE,0,0,4,1,9,0,9,0,0.642857142857143
"S.A",86,80,0.33,"FALSE","FALSE","FALSE","9.44985859856095","3.33967415780615","6.1101844407548","0.554","0.036","0.051","3,6,7,83,84,85,86,87,88,89",0.0245959317793511,FALSE,0,0,4,0,10,0,10,0,0.714285714285714
"S.A",87,80,0.33,"FALSE","FALSE","FALSE","10.4839546270247","5.12802045468325","5.35593417234146","0.433","0.033","0.045","3,4,5,6,7,83,84,85,88,89",0.0263122144291483,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
"S.A",88,80,0.33,"FALSE","FALSE","FALSE","10.2398466745923","4.46313789818975","5.77670877640252","0.586","0.034","0.047","2,3,4,6,7,84,85,86,87,88,89",0.0142456037819069,FALSE,0,0,2,1,11,0,11,0,0.785714285714286
"S.A",89,80,0.33,"FALSE","FALSE","FALSE","9.44719295865103","5.8872607459755","3.55993221267553","0.949","0.041","0.043","3,4,5,6,7,84,85,87,88,89",0.0178564324403538,FALSE,0,0,2,2,10,0,10,0,0.714285714285714
