"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","time.lasso.cv","time.scad.cv","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"S.A.b",3,40,0.33,"FALSE","FALSE","FALSE","6.02822657507288","3.71947237779134","2.30875419728154","0.438","0.034","0.022","4,6,49,62,63,64,65",0.0598514632289706,FALSE,1,0,4,2,7,1,6,0.142857142857143,0.5
"S.A.b",30,40,0.33,"FALSE","FALSE","FALSE","6.60266875677647","4.89112587306288","1.71154288371359","0.535","0.038","0.021","9,25,27,28,31,38,46,60,64,65,68",0.174282562471013,FALSE,7,1,6,3,11,8,3,0.727272727272727,0.25
"S.A.b",31,40,0.33,"FALSE","FALSE","FALSE","5.48123917383459","2.78301109843122","2.69822807540337","0.587","0.033","0.021","41,61,64,65,68,71",0.179703917178039,FALSE,1,2,6,3,6,3,3,0.5,0.25
"S.A.b",32,40,0.33,"FALSE","FALSE","FALSE","7.42000952310877","5.39195176694735","2.02805775616142","0.44","0.033","0.02","2,4,6,27,34,51,59,62,63,65",0.057162050911583,FALSE,4,0,3,3,10,4,6,0.4,0.5
"S.A.b",33,40,0.33,"FALSE","FALSE","FALSE","5.89438799600542","3.38948574862661","2.50490224737881","0.559","0.032","0.022","15,30,60,61,62,65",0.128751146933639,FALSE,2,0,6,2,6,2,4,0.333333333333333,0.333333333333333
"S.A.b",34,40,0.33,"FALSE","FALSE","FALSE","5.43377124186666","3.86508610545545","1.56868513641121","0.446","0.037","0.02","6,14,30,49,61,62",0.156984168987107,FALSE,3,0,5,4,6,3,3,0.5,0.25
"S.A.b",35,40,0.33,"FALSE","FALSE","FALSE","4.88595756543537","2.57718328040889","2.30877428502649","0.332","0.032","0.02","20,31,61,62,63",0.157175377633892,FALSE,2,0,6,3,5,2,3,0.4,0.25
"S.A.b",36,40,0.33,"FALSE","FALSE","FALSE","5.77735137542049","3.71622633916909","2.0611250362514","0.632","0.034","0.021","2,4,6,37,62,63,65",0.0543997102749259,FALSE,1,0,3,3,7,1,6,0.142857142857143,0.5
"S.A.b",37,40,0.33,"FALSE","FALSE","FALSE","4.50926162979802","2.99224470537417","1.51701692442385","0.501","0.032","0.02","24,27,31,63,70",0.203561590618947,FALSE,3,1,6,5,5,4,1,0.8,0.0833333333333333
"S.A.b",38,40,0.33,"FALSE","FALSE","FALSE","5.21008349086945","3.28024728508275","1.92983620578671","0.436","0.035","0.021","3,9,15,31,32,53,60,61,62,63",0.118848829422037,FALSE,5,0,5,2,10,5,5,0.5,0.416666666666667
"S.A.b",39,40,0.33,"FALSE","FALSE","FALSE","4.4059697206484","2.7746214699271","1.6313482507213","0.438","0.034","0.024","4,6,62,63,64,65",0.0429479726866173,FALSE,0,0,4,2,6,0,6,0,0.5
"S.A.b",4,40,0.33,"FALSE","FALSE","FALSE","5.86231496866676","3.88563127752866","1.9766836911381","0.551","0.039","0.023","3,5,60,61,64,68",0.107215875212074,FALSE,0,1,4,3,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",40,40,0.33,"FALSE","FALSE","FALSE","5.35544523225572","3.30931190095247","2.04613333130325","0.655","0.036","0.022","2,4,6,62,63,65",0.0479213033333653,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A.b",41,40,0.33,"FALSE","FALSE","FALSE","7.5849224907742","3.72112259174382","3.86379989903037","0.366","0.034","0.019","2,21,23,30,61,62,65,71",0.126503991174807,FALSE,3,1,5,3,8,4,4,0.5,0.333333333333333
"S.A.b",42,40,0.33,"FALSE","FALSE","FALSE","3.79675957396855","2.31907772797677","1.47768184599178","0.406","0.033","0.017","4,6,61,62,63,64,65",0.0297440940328675,FALSE,0,0,4,1,7,0,7,0,0.583333333333333
"S.A.b",43,40,0.33,"FALSE","FALSE","FALSE","6.7213909263436","3.89845856679414","2.82293235954946","0.595","0.035","0.022","4,17,20,49,61,62,63,64",0.0912203405955675,FALSE,3,0,5,2,8,3,5,0.375,0.416666666666667
"S.A.b",44,40,0.33,"FALSE","FALSE","FALSE","6.48505772362639","4.3264913331959","2.1585663904305","0.681","0.035","0.026","1,23,33,35,47,54,61,64,65,66",0.14878589808275,FALSE,5,1,5,3,10,6,4,0.6,0.333333333333333
"S.A.b",45,40,0.33,"FALSE","FALSE","FALSE","5.3034184457286","3.57830762653457","1.72511081919402","0.475","0.039","0.02","4,6,62,63,65",0.0644868031111284,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A.b",46,40,0.33,"FALSE","FALSE","FALSE","6.09842164984637","3.59852161323007","2.4999000366163","0.709","0.04","0.025","4,29,54,60,64,65,71",0.181709183192441,FALSE,2,1,5,3,7,3,4,0.428571428571429,0.333333333333333
"S.A.b",47,40,0.33,"FALSE","FALSE","FALSE","5.61496810073101","3.28273407621563","2.33223402451538","0.482","0.033","0.019","1,22,60,61,62,65",0.0944196437121669,FALSE,1,0,5,2,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",48,40,0.33,"FALSE","FALSE","FALSE","5.15423478599868","3.41066173066923","1.74357305532945","0.536","0.039","0.023","17,30,61,62,64,68",0.163394940371855,FALSE,2,1,6,3,6,3,3,0.5,0.25
"S.A.b",49,40,0.33,"FALSE","FALSE","FALSE","7.10304000726402","4.20436974641073","2.89867026085329","0.457","0.032","0.02","1,6,14,24,32,41,45,61,62,63,64,69",0.0847893497587902,FALSE,5,1,4,2,12,6,6,0.5,0.5
"S.A.b",5,40,0.33,"FALSE","FALSE","FALSE","5.05435278002368","3.13725081298612","1.91710196703756","0.479","0.034","0.019","3,5,38,60,61,64",0.131736023588714,FALSE,1,0,4,3,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",50,40,0.33,"FALSE","FALSE","FALSE","6.2274568812437","4.38681317892449","1.84064370231921","0.665","0.032","0.02","4,6,11,29,36,40,51,62,63,67",0.154323250229202,FALSE,5,1,4,4,10,6,4,0.6,0.333333333333333
"S.A.b",51,40,0.33,"FALSE","FALSE","FALSE","6.83614303956822","3.14389414839427","3.69224889117396","0.461","0.031","0.019","2,4,6,25,61,62,63,64,65",0.0240612344820702,FALSE,1,0,3,1,9,1,8,0.111111111111111,0.666666666666667
"S.A.b",52,40,0.33,"FALSE","FALSE","FALSE","5.30001357180351","3.22674443607474","2.07326913572877","0.483","0.034","0.026","4,6,36,41,62,63,64,65",0.072278840574012,FALSE,2,0,4,2,8,2,6,0.25,0.5
"S.A.b",53,40,0.33,"FALSE","FALSE","FALSE","6.20008230319431","2.87164964086475","3.32843266232956","0.301","0.036","0.02","4,11,27,60,62,63,64",0.0921764171704402,FALSE,2,0,5,2,7,2,5,0.285714285714286,0.416666666666667
"S.A.b",54,40,0.33,"FALSE","FALSE","FALSE","5.92210494909428","3.5321700426073","2.38993490648699","0.449","0.04","0.021","4,6,62,63,65",0.0621120751536603,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A.b",55,40,0.33,"FALSE","FALSE","FALSE","5.88479653571692","3.63640371578756","2.24839281992936","0.629","0.034","0.02","17,54,61,62,64,68",0.152244894320758,FALSE,2,1,6,3,6,3,3,0.5,0.25
"S.A.b",56,40,0.33,"FALSE","FALSE","FALSE","8.84068079515785","5.38999853614003","3.45068225901782","0.377","0.033","0.018","4,39,40,46,49,61,63,64,65",0.144953510405406,FALSE,4,0,5,2,9,4,5,0.444444444444444,0.416666666666667
"S.A.b",57,40,0.33,"FALSE","FALSE","FALSE","4.43179108889549","3.25161518888622","1.18017590000927","0.347","0.033","0.018","22,59,62",0.266033482820252,FALSE,2,0,6,5,3,2,1,0.666666666666667,0.0833333333333333
"S.A.b",58,40,0.33,"FALSE","FALSE","FALSE","5.3894883122421","3.602086960712","1.7874013515301","0.402","0.034","0.019","2,4,6,62,63,65",0.0479586536915986,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A.b",59,40,0.33,"FALSE","FALSE","FALSE","5.54468589887312","3.37496279839986","2.16972310047327","0.5","0.033","0.021","4,6,44,62,63,65",0.0672663904938368,FALSE,1,0,4,3,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",6,40,0.33,"FALSE","FALSE","FALSE","6.5378844951864","3.37426151567854","3.16362297950786","0.231","0.032","0.02","2,4,6,62,63,65",0.052726329085636,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A.b",60,40,0.33,"FALSE","FALSE","FALSE","6.14703884836915","3.70509666329513","2.44194218507401","0.433","0.038","0.021","6,21,36,44,52,62,63,65",0.0924894511404666,FALSE,4,0,5,3,8,4,4,0.5,0.333333333333333
"S.A.b",61,40,0.33,"FALSE","FALSE","FALSE","5.78669327879481","3.12395137083227","2.66274190796254","0.374","0.032","0.021","6,36,40,62,63,65",0.0887516382179632,FALSE,2,0,5,3,6,2,4,0.333333333333333,0.333333333333333
"S.A.b",62,40,0.33,"FALSE","FALSE","FALSE","4.49411831766829","2.79731276010309","1.6968055575652","0.382","0.036","0.02","3,4,5,6,60,62,65",0.0488054227781588,FALSE,0,0,2,3,7,0,7,0,0.583333333333333
"S.A.b",63,40,0.33,"FALSE","FALSE","FALSE","5.84797530319759","3.31871178191577","2.52926352128182","0.45","0.033","0.019","3,14,15,60,61,62",0.151195414340005,FALSE,2,0,5,3,6,2,4,0.333333333333333,0.333333333333333
"S.A.b",64,40,0.33,"FALSE","FALSE","FALSE","5.51156341113247","3.72781146001231","1.78375195112016","0.666","0.042","0.026","2,4,6,25,61,62,63,65",0.0439768114738254,FALSE,1,0,3,2,8,1,7,0.125,0.583333333333333
"S.A.b",65,40,0.33,"FALSE","FALSE","FALSE","6.21749665130892","3.39311195225369","2.82438469905523","0.555","0.034","0.02","3,4,60,61,64,65",0.0849233319668647,FALSE,0,0,4,2,6,0,6,0,0.5
"S.A.b",66,40,0.33,"FALSE","FALSE","FALSE","4.98727335846125","3.14866514211197","1.83860821634927","0.52","0.033","0.02","2,6,61,62,63,65,71",0.0597653394105363,FALSE,0,1,4,2,7,1,6,0.142857142857143,0.5
"S.A.b",67,40,0.33,"FALSE","FALSE","FALSE","5.28400135387101","3.11581592052159","2.16818543334942","0.28","0.032","0.018","6,21,52,62,63",0.147387656693808,FALSE,2,0,5,4,5,2,3,0.4,0.25
"S.A.b",68,40,0.33,"FALSE","FALSE","FALSE","6.17488365005722","3.28225626283531","2.89262738722191","0.455","0.033","0.021","2,6,14,61,62,63,65",0.0522898752143522,FALSE,1,0,4,2,7,1,6,0.142857142857143,0.5
"S.A.b",69,40,0.33,"FALSE","FALSE","FALSE","5.71863269399848","3.12385804326024","2.59477465073823","0.652","0.037","0.022","8,13,23,24,61,62,64,68,71",0.194666157420026,FALSE,4,2,6,3,9,6,3,0.666666666666667,0.25
"S.A.b",7,40,0.33,"FALSE","FALSE","FALSE","4.83901184049347","2.527909059678","2.31110278081547","0.368","0.035","0.019","3,5,60,61,64,68",0.122692950286382,FALSE,0,1,4,3,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",70,40,0.33,"FALSE","FALSE","FALSE","5.67129531918238","3.72699633175836","1.94429898742402","0.498","0.039","0.024","1,3,14,17,61,62,63,65",0.0745754006729041,FALSE,2,0,4,2,8,2,6,0.25,0.5
"S.A.b",71,40,0.33,"FALSE","FALSE","FALSE","6.61318615046159","4.22966520259261","2.38352094786898","0.388","0.031","0.019","3,4,6,61,62,63,65",0.0358337144162649,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A.b",72,40,0.33,"FALSE","FALSE","FALSE","5.97654480484943","4.4667816255505","1.50976317929894","0.581","0.035","0.024","3,4,7,46,60,63,64,65",0.072438297193737,FALSE,2,0,4,2,8,2,6,0.25,0.5
"S.A.b",73,40,0.33,"FALSE","FALSE","FALSE","6.66957660283781","3.59004847646365","3.07952812637416","0.275","0.034","0.018","2,4,6,62,63,65",0.0528941841727626,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A.b",74,40,0.33,"FALSE","FALSE","FALSE","6.77664721002987","3.89780016512467","2.8788470449052","0.495","0.038","0.023","5,32,43,59,60,61,62,65",0.0881115796571962,FALSE,3,0,5,2,8,3,5,0.375,0.416666666666667
"S.A.b",75,40,0.33,"FALSE","FALSE","FALSE","4.24199530640812","2.7150404449573","1.52695486145082","0.468","0.038","0.02","2,6,30,61,62,63,64,65,71",0.0489227210712104,FALSE,1,1,4,1,9,2,7,0.222222222222222,0.583333333333333
"S.A.b",76,40,0.33,"FALSE","FALSE","FALSE","5.54313842637248","3.72661075051722","1.81652767585527","0.59","0.034","0.022","17,38,47,54,61,64,68",0.178509326306992,FALSE,4,1,6,4,7,5,2,0.714285714285714,0.166666666666667
"S.A.b",77,40,0.33,"FALSE","FALSE","FALSE","5.32451119990402","3.14206387706793","2.18244732283609","0.408","0.039","0.018","22,52,60,62,63",0.170832298576607,FALSE,2,0,6,3,5,2,3,0.4,0.25
"S.A.b",78,40,0.33,"FALSE","FALSE","FALSE","6.13401017684872","4.18042616759948","1.95358400924925","0.424","0.033","0.021","2,5,6,23,30,61,62,63,64,65",0.0439573774307047,FALSE,2,0,3,1,10,2,8,0.2,0.666666666666667
"S.A.b",79,40,0.33,"FALSE","FALSE","FALSE","5.78217722405075","3.28448274532997","2.49769447872078","0.511","0.037","0.025","2,40,47,61,63,64,65,68",0.100625041210255,FALSE,2,1,5,2,8,3,5,0.375,0.416666666666667
"S.A.b",8,40,0.33,"FALSE","FALSE","FALSE","6.15394701694905","3.50759220947185","2.6463548074772","0.582","0.034","0.023","2,4,6,61,62,63,64,65,69",0.0265404183799313,FALSE,0,1,3,1,9,1,8,0.111111111111111,0.666666666666667
"S.A.b",80,40,0.33,"FALSE","FALSE","FALSE","6.22819728074946","3.58811289964631","2.64008438110315","0.459","0.033","0.019","2,4,6,61,62,63,64,65",0.0312096745202903,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",81,40,0.33,"FALSE","FALSE","FALSE","6.74775961467103","3.47948962222575","3.26826999244528","0.331","0.032","0.018","4,6,24,62,63,64,65,70",0.0474316124320302,FALSE,1,1,4,2,8,2,6,0.25,0.5
"S.A.b",82,40,0.33,"FALSE","FALSE","FALSE","5.04075668909966","2.92588535525691","2.11487133384275","0.39","0.031","0.018","3,5,17,48,60,61,62,63,64",0.0911048018505342,FALSE,2,0,4,1,9,2,7,0.222222222222222,0.583333333333333
"S.A.b",83,40,0.33,"FALSE","FALSE","FALSE","5.75072195975789","4.29042368514606","1.46029827461183","0.399","0.034","0.022","4,6,41,44,54,64,65",0.11548113470074,FALSE,3,0,4,4,7,3,4,0.428571428571429,0.333333333333333
"S.A.b",84,40,0.33,"FALSE","FALSE","FALSE","5.75710067648215","3.26836565811278","2.48873501836937","0.707","0.033","0.021","3,4,15,60,61,62,64",0.0918302354537695,FALSE,1,0,4,2,7,1,6,0.142857142857143,0.5
"S.A.b",85,40,0.33,"FALSE","FALSE","FALSE","5.76885193681858","3.32228338844736","2.44656854837122","0.552","0.038","0.022","4,54,60,61,64,65,68",0.10245989134164,FALSE,1,1,5,2,7,2,5,0.285714285714286,0.416666666666667
"S.A.b",86,40,0.33,"FALSE","FALSE","FALSE","5.80398683182286","2.96932125123132","2.83466558059155","0.442","0.034","0.022","2,4,6,61,62,63,64,65",0.0218691949767184,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",87,40,0.33,"FALSE","FALSE","FALSE","6.78999031842493","3.77849282084043","3.0114974975845","0.489","0.034","0.022","2,4,6,46,61,62,63,64,65",0.0281956355735846,FALSE,1,0,3,1,9,1,8,0.111111111111111,0.666666666666667
"S.A.b",88,40,0.33,"FALSE","FALSE","FALSE","5.4095499742306","3.06883604857662","2.34071392565398","0.459","0.033","0.021","9,27,31,60,63,65",0.13562391332887,FALSE,3,0,6,3,6,3,3,0.5,0.25
"S.A.b",89,40,0.33,"FALSE","FALSE","FALSE","5.5402647877478","3.19651755453053","2.34374723321727","0.504","0.037","0.023","4,7,60,63,64,65",0.0931646112822988,FALSE,1,0,5,2,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",9,40,0.33,"FALSE","FALSE","FALSE","5.08919168715967","2.37247307946997","2.7167186076897","0.345","0.033","0.022","4,54,60,64,68",0.158307571039556,FALSE,1,1,5,4,5,2,3,0.4,0.25
"S.A.b",90,40,0.33,"FALSE","FALSE","FALSE","4.81114135003661","2.11043545307693","2.70070589695969","0.477","0.032","0.02","54,60,61,64,68",0.176823641137897,FALSE,1,1,6,3,5,2,3,0.4,0.25
"S.A.b",91,40,0.33,"FALSE","FALSE","FALSE","5.97611446458709","2.65506057449724","3.32105389008985","0.382","0.032","0.02","3,5,60,61,64,68",0.114237284146628,FALSE,0,1,4,3,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",92,40,0.33,"FALSE","FALSE","FALSE","4.84407242853767","2.91141625093086","1.93265617760682","0.515","0.034","0.019","2,6,30,61,62,63,65,71",0.0545538299165004,FALSE,1,1,4,2,8,2,6,0.25,0.5
"S.A.b",93,40,0.33,"FALSE","FALSE","FALSE","6.42620736115829","3.228346362361","3.19786099879728","0.517","0.034","0.027","2,4,6,61,62,63,64,65",0.0250284049241901,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A.b",94,40,0.33,"FALSE","FALSE","FALSE","6.62594497605462","3.69668932567558","2.92925565037903","0.439","0.032","0.02","1,4,54,60,62,64,65,68",0.100721793738949,FALSE,1,1,4,2,8,2,6,0.25,0.5
"S.A.b",95,40,0.33,"FALSE","FALSE","FALSE","5.15306756526333","3.93954542252278","1.21352214274056","0.368","0.033","0.018","22,32,41,59,64",0.216735018270453,FALSE,4,0,6,5,5,4,1,0.8,0.0833333333333333
"S.A.b",96,40,0.33,"FALSE","FALSE","FALSE","23.066812722885","18.961538393775","4.10527432911004","0.318","0.034","0.021","2,3,12,14,16,17,20,22,27,31,33,35,36,38,39,44,47,48,49,51,52,57,60,61,62,63,67,71",0.113115631802712,FALSE,20,2,4,2,28,22,6,0.785714285714286,0.5
"S.A.b",97,40,0.33,"FALSE","FALSE","FALSE","6.57390040434572","3.67128216381981","2.90261824052591","0.529","0.032","0.021","3,22,52,60,62,63,64,69",0.106433494197361,FALSE,2,1,5,2,8,3,5,0.375,0.416666666666667
"S.A.b",98,40,0.33,"FALSE","FALSE","FALSE","4.71412272073278","2.55667449427836","2.15744822645443","0.478","0.032","0.019","32,41,64,68",0.244053878866503,FALSE,2,1,6,5,4,3,1,0.75,0.0833333333333333
"S.A.b",99,40,0.33,"FALSE","FALSE","FALSE","5.82834964195095","3.56880460178691","2.25954504016404","0.391","0.03","0.016","2,5,23,61,62,63,64",0.119647510030125,FALSE,1,0,4,2,7,1,6,0.142857142857143,0.5
"S.EB",1,40,0.33,"FALSE","FALSE","FALSE","7.14392963358974","3.39082158119382","3.75310805239592","0.35","0.031","0.02","2,3,4,15,26,28,60,61,62,63,64,65",0.0496055081926807,FALSE,3,0,3,0,12,3,9,0.25,0.75
"S.EB",10,40,0.33,"FALSE","FALSE","FALSE","7.19076743682307","3.77859750404752","3.41216993277555","0.447","0.039","0.021","2,4,6,25,61,62,63,64,65,71",0.02505164078381,FALSE,1,1,3,1,10,2,8,0.2,0.666666666666667
"S.EB",100,40,0.33,"FALSE","FALSE","FALSE","4.86717133042667","3.48942705819373","1.37774427223293","0.512","0.034","0.02","1,9,15,20,31,61,63,65,70",0.123847410164192,FALSE,4,1,5,3,9,5,4,0.555555555555556,0.333333333333333
"S.EB",11,40,0.33,"FALSE","FALSE","FALSE","4.71956649088335","2.66640177483601","2.05316471604734","0.41","0.034","0.021","32,41,48,64,68",0.235238385127719,FALSE,3,1,6,5,5,4,1,0.8,0.0833333333333333
"S.EB",12,40,0.33,"FALSE","FALSE","FALSE","5.69291989482812","2.91421253939674","2.77870735543138","0.457","0.033","0.025","1,6,14,21,43,44,54,55,62,65",0.146014280116967,FALSE,6,0,4,4,10,6,4,0.6,0.333333333333333
"S.EB",13,40,0.33,"FALSE","FALSE","FALSE","6.16566820901602","3.11717267759738","3.04849553141864","0.386","0.036","0.022","3,4,7,60,62,64",0.104954876961679,FALSE,1,0,4,3,6,1,5,0.166666666666667,0.416666666666667
"S.EB",14,40,0.33,"FALSE","FALSE","FALSE","5.58887891960744","3.65859719004968","1.93028172955776","0.533","0.033","0.023","1,6,16,24,27,31,35,61,62,63,65,66",0.0815074581522567,FALSE,5,1,4,2,12,6,6,0.5,0.5
"S.EB",15,40,0.33,"FALSE","FALSE","FALSE","5.02222620915643","3.37146576187901","1.65076044727742","0.647","0.034","0.02","10,32,33,40,52,56,63",0.189752863408908,FALSE,6,0,6,5,7,6,1,0.857142857142857,0.0833333333333333
"S.EB",16,40,0.33,"FALSE","FALSE","FALSE","6.0078746583055","3.51388184905133","2.49399280925417","0.501","0.033","0.02","3,15,26,31,60,62,63,67",0.125765606282641,FALSE,3,1,5,3,8,4,4,0.5,0.333333333333333
"S.EB",17,40,0.33,"FALSE","FALSE","FALSE","5.90074615253224","3.41142081856927","2.48932533396297","0.516","0.034","0.021","3,12,14,15,31,60,61,62,63,65",0.0950399716329094,FALSE,4,0,5,1,10,4,6,0.4,0.5
"S.EB",18,40,0.33,"FALSE","FALSE","FALSE","5.59628647725323","3.71460775177488","1.88167872547835","0.46","0.036","0.019","1,20,21,22,51,61,62,65,66",0.110112249079252,FALSE,4,1,5,3,9,5,4,0.555555555555556,0.333333333333333
"S.EB",19,40,0.33,"FALSE","FALSE","FALSE","5.46933802090062","3.62870935750177","1.84062866339885","0.532","0.04","0.021","4,24,32,35,53,54,55,59,60,61,64,66",0.154028265586648,FALSE,7,1,5,3,12,8,4,0.666666666666667,0.333333333333333
"S.EB",2,40,0.33,"FALSE","FALSE","FALSE","6.89662934265441","3.96586278778333","2.93076655487108","0.498","0.035","0.022","4,5,6,25,41,58,60,62,63,64",0.0739351717490661,FALSE,3,0,3,2,10,3,7,0.3,0.583333333333333
"S.EB",20,40,0.33,"FALSE","FALSE","FALSE","5.82940503027012","3.06961656356576","2.75978846670436","0.442","0.034","0.021","4,54,60,61,64,68",0.132615964638447,FALSE,1,1,5,3,6,2,4,0.333333333333333,0.333333333333333
"S.EB",21,40,0.33,"FALSE","FALSE","FALSE","6.58516978640503","3.34823822281178","3.23693156359326","0.363","0.034","0.022","2,4,6,9,11,16,30,32,62,63,65",0.0577137758714901,FALSE,5,0,3,3,11,5,6,0.454545454545455,0.5
"S.EB",22,40,0.33,"FALSE","FALSE","FALSE","5.83862766529283","2.71759789447542","3.12102977081741","0.412","0.032","0.02","3,4,5,6,53,60,62,63,64,65",0.0274932583974265,FALSE,1,0,2,1,10,1,9,0.1,0.75
"S.EB",23,40,0.33,"FALSE","FALSE","FALSE","5.13505227705197","3.29498346332304","1.84006881372893","0.449","0.032","0.018","41,54,59,61,64,65,70",0.15200275578792,FALSE,3,1,6,3,7,4,3,0.571428571428571,0.25
"S.EB",24,40,0.33,"FALSE","FALSE","FALSE","5.62881336484965","3.7708631028194","1.85795026203025","0.405","0.032","0.018","4,6,24,31,45,58,62,63,64",0.076987597578677,FALSE,4,0,4,3,9,4,5,0.444444444444444,0.416666666666667
"S.EB",25,40,0.33,"FALSE","FALSE","FALSE","6.03901433756584","3.86964035987047","2.16937397769537","0.341","0.032","0.018","22,32,41,42,52,59,60,62,64",0.170167326202883,FALSE,6,0,6,3,9,6,3,0.666666666666667,0.25
"S.EB",26,40,0.33,"FALSE","FALSE","FALSE","5.52811420378796","3.73364475377318","1.79446945001477","0.523","0.033","0.021","2,4,6,27,58,59,62,63,64,65",0.0409186660559315,FALSE,3,0,3,2,10,3,7,0.3,0.583333333333333
"S.EB",27,40,0.33,"FALSE","FALSE","FALSE","6.20146583582303","4.24117918099336","1.96028665482968","0.46","0.034","0.02","2,3,6,11,12,32,59,62,63,67",0.0993817407709274,FALSE,4,1,3,4,10,5,5,0.5,0.416666666666667
"S.EB",28,40,0.33,"FALSE","FALSE","FALSE","5.19888543873454","2.90171414196932","2.29717129676522","0.529","0.035","0.022","2,4,6,62,63,65",0.0508244779120841,FALSE,0,0,3,3,6,0,6,0,0.5
"S.EB",29,40,0.33,"FALSE","FALSE","FALSE","5.99069743776829","3.46135773697401","2.52933970079428","0.548","0.034","0.02","2,18,23,30,47,60,61,64,65,68",0.111597919543143,FALSE,4,1,5,2,10,5,5,0.5,0.416666666666667
"S.EB",3,40,0.33,"FALSE","FALSE","FALSE","6.02822657507288","3.71947237779134","2.30875419728154","0.438","0.034","0.022","4,6,41,49,62,63,64,65",0.0610803741387806,FALSE,2,0,4,2,8,2,6,0.25,0.5
"S.EB",30,40,0.33,"FALSE","FALSE","FALSE","6.60266875677647","4.89112587306288","1.71154288371359","0.535","0.038","0.021","9,25,27,28,31,38,46,60,64,65,68",0.174282562471013,FALSE,7,1,6,3,11,8,3,0.727272727272727,0.25
"S.EB",31,40,0.33,"FALSE","FALSE","FALSE","5.48123917383459","2.78301109843122","2.69822807540337","0.587","0.033","0.021","3,45,52,60,61,63,64,65",0.0821004669816596,FALSE,2,0,5,1,8,2,6,0.25,0.5
"S.EB",32,40,0.33,"FALSE","FALSE","FALSE","7.42000952310877","5.39195176694735","2.02805775616142","0.44","0.033","0.02","2,4,6,27,34,51,59,62,63,65",0.057162050911583,FALSE,4,0,3,3,10,4,6,0.4,0.5
"S.EB",33,40,0.33,"FALSE","FALSE","FALSE","5.89438799600542","3.38948574862661","2.50490224737881","0.559","0.032","0.022","2,5,6,7,30,38,59,61,62,64",0.0906059049848148,FALSE,4,0,3,3,10,4,6,0.4,0.5
"S.EB",34,40,0.33,"FALSE","FALSE","FALSE","5.43377124186666","3.86508610545545","1.56868513641121","0.446","0.037","0.02","6,14,30,49,61,62",0.156984168987107,FALSE,3,0,5,4,6,3,3,0.5,0.25
"S.EB",35,40,0.33,"FALSE","FALSE","FALSE","4.88595756543537","2.57718328040889","2.30877428502649","0.332","0.032","0.02","20,31,61,62,63",0.157175377633892,FALSE,2,0,6,3,5,2,3,0.4,0.25
"S.EB",36,40,0.33,"FALSE","FALSE","FALSE","5.77735137542049","3.71622633916909","2.0611250362514","0.632","0.034","0.021","1,2,3,6,37,55,56,62,63,65",0.0710943182515123,FALSE,3,0,2,3,10,3,7,0.3,0.583333333333333
"S.EB",37,40,0.33,"FALSE","FALSE","FALSE","4.50926162979802","2.99224470537417","1.51701692442385","0.501","0.032","0.02","24,27,31,63,70",0.203561590618947,FALSE,3,1,6,5,5,4,1,0.8,0.0833333333333333
"S.EB",38,40,0.33,"FALSE","FALSE","FALSE","5.21008349086945","3.28024728508275","1.92983620578671","0.436","0.035","0.021","3,9,15,31,32,49,50,53,60,61,62,63,65",0.11158980067592,FALSE,7,0,5,1,13,7,6,0.538461538461538,0.5
"S.EB",39,40,0.33,"FALSE","FALSE","FALSE","4.4059697206484","2.7746214699271","1.6313482507213","0.438","0.034","0.024","4,6,62,63,64,65",0.0429479726866173,FALSE,0,0,4,2,6,0,6,0,0.5
"S.EB",4,40,0.33,"FALSE","FALSE","FALSE","5.86231496866676","3.88563127752866","1.9766836911381","0.551","0.039","0.023","1,2,3,5,6,11,35,50,61,62",0.0912038231712737,FALSE,3,0,1,4,10,3,7,0.3,0.583333333333333
"S.EB",40,40,0.33,"FALSE","FALSE","FALSE","5.35544523225572","3.30931190095247","2.04613333130325","0.655","0.036","0.022","1,2,4,6,62,63,65",0.039491471304771,FALSE,0,0,2,3,7,0,7,0,0.583333333333333
"S.EB",41,40,0.33,"FALSE","FALSE","FALSE","7.5849224907742","3.72112259174382","3.86379989903037","0.366","0.034","0.019","2,21,23,30,53,61,62,65,71",0.122855311098542,FALSE,4,1,5,3,9,5,4,0.555555555555556,0.333333333333333
