"method","sim","n","betamin","is.true.model.intop.kappa.o","is.true.model.intop.kappa.oplusLASSO","is.s.hat.nan","s.hat","s0.hat","s1.hat","time.l0","time.lasso.cv","time.scad.cv","sel.model","est.mse","recovery","nb.tI.b0","nb.tI.b1","nb.tII.b0","nb.tII.b1","est.size","FP","TP","FDR","power"
"S.A",20,40,0.33,"FALSE","FALSE","FALSE","5.65977158653244","2.33229499537393","3.32747659115851","0.15","0.029","0.027","2,19,25,28",0.358260636675262,FALSE,1,0,5,4,4,1,3,0.25,0.25
"S.A",21,40,0.33,"FALSE","FALSE","FALSE","6.81694744121201","3.09559149490935","3.72135594630266","0.167","0.027","0.027","4,6,24,26,30",0.231088579994768,FALSE,0,1,4,4,5,1,4,0.2,0.333333333333333
"S.A",22,40,0.33,"FALSE","FALSE","FALSE","6.29271567334731","3.43214452465283","2.86057114869448","0.209","0.032","0.03","14,17,25,27,28,31",0.286532199648026,FALSE,2,1,6,3,6,3,3,0.5,0.25
"S.A",23,40,0.33,"FALSE","FALSE","FALSE","5.78735925324567","2.86307496035015","2.92428429289551","0.127","0.031","0.029","4,6,24,26,27",0.194794738518081,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A",24,40,0.33,"FALSE","FALSE","FALSE","5.75117036212002","0.934979914561665","4.81619044755835","0.167","0.034","0.027","24,25,27,28,31",0.254035877589211,FALSE,0,1,6,2,5,1,4,0.2,0.333333333333333
"S.A",25,40,0.33,"FALSE","FALSE","FALSE","5.58061422863034","0.59308896294474","4.9875252656856","0.126","0.029","0.035","24,25,27,28,31",0.265614361990683,FALSE,0,1,6,2,5,1,4,0.2,0.333333333333333
"S.A",26,40,0.33,"FALSE","FALSE","FALSE","6.36723129182678","3.81597445897777","2.55125683284901","0.124","0.028","0.025","1,3,4,6,24,26,27",0.106666615088249,FALSE,0,0,2,3,7,0,7,0,0.583333333333333
"S.A",27,40,0.33,"FALSE","FALSE","FALSE","8.04107282276749","4.68688307135181","3.35418975141568","0.201","0.029","0.029","2,3,4,6,24,25,28,29",0.0936573332732405,FALSE,0,1,2,3,8,1,7,0.125,0.583333333333333
"S.A",28,40,0.33,"FALSE","FALSE","FALSE","5.17265693829466","1.91187163275043","3.26078530554424","0.152","0.03","0.031","2,4,25,27,28",0.230486294915681,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A",29,40,0.33,"FALSE","FALSE","FALSE","6.3130444965656","2.32583204491415","3.98721245165145","0.206","0.028","0.031","15,20,24,25,28,31",0.364570978826287,FALSE,2,1,6,3,6,3,3,0.5,0.25
"S.A",3,40,0.33,"FALSE","FALSE","FALSE","10.3602529815162","7.71933940421675","2.64091357729949","0.135","0.027","0.026","1,3,4,5,6,9,18,19,25,26,27",0.19227430470983,FALSE,3,0,1,3,11,3,8,0.272727272727273,0.666666666666667
"S.A",30,40,0.33,"FALSE","FALSE","FALSE","6.39112731767071","1.50413755678676","4.88698976088395","0.155","0.028","0.034","24,25,27,28,31",0.255746244061854,FALSE,0,1,6,2,5,1,4,0.2,0.333333333333333
"S.A",31,40,0.33,"FALSE","FALSE","FALSE","5.85868714419401","3.3856658034372","2.47302134075681","0.176","0.029","0.028","2,3,5,25,28",0.221512346675111,FALSE,0,0,3,4,5,0,5,0,0.416666666666667
"S.A",32,40,0.33,"FALSE","FALSE","FALSE","6.20866047516849","2.23950507305074","3.96915540211775","0.168","0.028","0.035","4,6,16,24,25,27,28",0.136164829326096,FALSE,1,0,4,2,7,1,6,0.142857142857143,0.5
"S.A",33,40,0.33,"FALSE","FALSE","FALSE","6.19466426016391","3.24287662105338","2.95178763911054","0.174","0.029","0.036","1,4,6,24,26,27",0.133568027160366,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A",34,40,0.33,"FALSE","FALSE","FALSE","5.11737871012944","1.92039122932119","3.19698748080824","0.136","0.028","0.03","2,25,28,30",0.394918689242127,FALSE,0,1,5,4,4,1,3,0.25,0.25
"S.A",35,40,0.33,"FALSE","FALSE","FALSE","5.39984973753313","1.32599276792163","4.0738569696115","0.137","0.029","0.026","17,25,27,28,31",0.345897814352751,FALSE,1,1,6,3,5,2,3,0.4,0.25
"S.A",36,40,0.33,"FALSE","FALSE","FALSE","6.19085581586364","3.05012047459888","3.14073534126475","0.216","0.027","0.027","20,25,27,28,31",0.336421001957263,FALSE,1,1,6,3,5,2,3,0.4,0.25
"S.A",37,40,0.33,"FALSE","FALSE","FALSE","6.07694337576524","2.68737909831969","3.38956427744555","0.173","0.028","0.028","2,4,6,24,26,27",0.161957051423395,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A",38,40,0.33,"FALSE","FALSE","FALSE","6.57545047962938","4.97580955013941","1.59964092948997","0.151","0.032","0.029","1,3,5,6,25,26",0.160469620102913,FALSE,0,0,2,4,6,0,6,0,0.5
"S.A",39,40,0.33,"FALSE","FALSE","FALSE","6.28954196255042","1.56590616160216","4.72363580094827","0.161","0.028","0.026","4,24,25,27,28,31",0.177052296881973,FALSE,0,1,5,2,6,1,5,0.166666666666667,0.416666666666667
"S.A",4,40,0.33,"FALSE","FALSE","FALSE","6.11284528302547","3.64316836206098","2.46967692096449","0.202","0.039","0.031","1,3,5,6,25,26",0.150474539675266,FALSE,0,0,2,4,6,0,6,0,0.5
"S.A",40,40,0.33,"FALSE","FALSE","FALSE","4.80453379274843","3.10873233891189","1.69580145383654","0.141","0.031","0.026","1,22,26",0.512308720978102,FALSE,1,0,5,5,3,1,2,0.333333333333333,0.166666666666667
"S.A",41,40,0.33,"FALSE","FALSE","FALSE","5.66905309309541","1.58136726108861","4.0876858320068","0.16","0.027","0.028","17,25,27,28,31",0.318773911740767,FALSE,1,1,6,3,5,2,3,0.4,0.25
"S.A",42,40,0.33,"FALSE","FALSE","FALSE","5.21106062777556","3.11458229081154","2.09647833696402","0.152","0.027","0.027","4,6,21,24,27",0.24873949038466,FALSE,1,0,4,4,5,1,4,0.2,0.333333333333333
"S.A",43,40,0.33,"FALSE","FALSE","FALSE","5.51035454194226","3.14652434775734","2.36383019418492","0.182","0.028","0.031","1,4,6,24,26",0.195436206236473,FALSE,0,0,3,4,5,0,5,0,0.416666666666667
"S.A",44,40,0.33,"FALSE","FALSE","FALSE","5.99668977006556","3.00583811346436","2.9908516566012","0.208","0.029","0.025","1,3,22,25,26",0.270716683048836,FALSE,1,0,4,4,5,1,4,0.2,0.333333333333333
"S.A",45,40,0.33,"FALSE","FALSE","FALSE","5.30948674098589","2.34008555967637","2.96940118130952","0.168","0.029","0.029","4,6,24,26,27",0.188214659502028,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A",46,40,0.33,"FALSE","FALSE","FALSE","6.11300912543284","1.95306114481046","4.15994798062238","0.16","0.029","0.029","24,25,27,28,31",0.234674428335113,FALSE,0,1,6,2,5,1,4,0.2,0.333333333333333
"S.A",47,40,0.33,"FALSE","FALSE","FALSE","5.45058820701824","2.64169442709969","2.80889377991855","0.165","0.032","0.029","2,19,24,25,28",0.234415212059873,FALSE,1,0,5,3,5,1,4,0.2,0.333333333333333
"S.A",48,40,0.33,"FALSE","FALSE","FALSE","5.95671801310624","2.83273474180729","3.12398327129896","0.176","0.03","0.033","4,8,17,25,27,28",0.26582235684352,FALSE,2,0,5,3,6,2,4,0.333333333333333,0.333333333333333
"S.A",49,40,0.33,"FALSE","FALSE","FALSE","7.9432340538966","3.89723620074004","4.04599785315656","0.156","0.033","0.03","1,3,6,14,24,25,26,27,28",0.10260998161336,FALSE,1,0,3,1,9,1,8,0.111111111111111,0.666666666666667
"S.A",5,40,0.33,"FALSE","FALSE","FALSE","4.35194391547951","3.20932041716598","1.14262349831353","0.113","0.033","0.028","1,3,22,26",0.381883675624582,FALSE,1,0,4,5,4,1,3,0.25,0.25
"S.A",50,40,0.33,"FALSE","FALSE","FALSE","6.98166607097077","4.46030957460451","2.52135649636626","0.175","0.028","0.025","1,3,4,5,6,24,25,26",0.0755542324400251,FALSE,0,0,1,3,8,0,8,0,0.666666666666667
"S.A",51,40,0.33,"FALSE","FALSE","FALSE","6.51339150639164","2.39976191179645","4.11362959459519","0.165","0.027","0.027","2,4,15,24,25,27,28,31",0.17959331497912,FALSE,1,1,4,2,8,2,6,0.25,0.5
"S.A",52,40,0.33,"FALSE","FALSE","FALSE","5.98276004620515","2.03912362969971","3.94363641650544","0.211","0.034","0.032","4,6,24,26,27",0.193470980575804,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A",53,40,0.33,"FALSE","FALSE","FALSE","6.55587752213537","1.52070197472243","5.03517554741295","0.115","0.028","0.028","4,24,25,27,28,31",0.173111695103731,FALSE,0,1,5,2,6,1,5,0.166666666666667,0.416666666666667
"S.A",54,40,0.33,"FALSE","FALSE","FALSE","5.6229491862024","3.3263328411328","2.29661634506959","0.156","0.031","0.032","4,7,20,25,28",0.326950672602763,FALSE,2,0,5,4,5,2,3,0.4,0.25
"S.A",55,40,0.33,"FALSE","FALSE","FALSE","6.08423085663789","2.81847473306674","3.26575612357114","0.222","0.027","0.025","2,24,25,27,28,31",0.19150547475655,FALSE,0,1,5,2,6,1,5,0.166666666666667,0.416666666666667
"S.A",56,40,0.33,"FALSE","FALSE","FALSE","6.29605186504182","3.8146332077761","2.48141865726572","0.206","0.026","0.028","4,6,13,24,25",0.246159360884648,FALSE,1,0,4,4,5,1,4,0.2,0.333333333333333
"S.A",57,40,0.33,"FALSE","FALSE","FALSE","5.25563420699383","2.1187642550907","3.13686995190312","0.194","0.029","0.031","4,24,25,27,28",0.180554623010692,FALSE,0,0,5,2,5,0,5,0,0.416666666666667
"S.A",58,40,0.33,"FALSE","FALSE","FALSE","5.27239732313258","0.929649985797274","4.34274733733531","0.151","0.03","0.029","25,27,28,31",0.343193152049473,FALSE,0,1,6,3,4,1,3,0.25,0.25
"S.A",59,40,0.33,"FALSE","FALSE","FALSE","6.35175912224457","4.45767341222604","1.89408571001853","0.159","0.03","0.03","1,3,4,6,24,26",0.139100687099783,FALSE,0,0,2,4,6,0,6,0,0.5
"S.A",6,40,0.33,"FALSE","FALSE","FALSE","5.8416863464778","2.81233488500585","3.02935146147195","0.198","0.03","0.028","2,4,25,27,28",0.23408860080597,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A",60,40,0.33,"FALSE","FALSE","FALSE","6.6613483657856","3.7503838292556","2.91096453653","0.2","0.027","0.029","2,3,5,6,25,28",0.159656250269125,FALSE,0,0,2,4,6,0,6,0,0.5
"S.A",61,40,0.33,"FALSE","FALSE","FALSE","5.76487406758568","1.69519451580896","4.06967955177672","0.197","0.03","0.029","6,24,25,27,28",0.157399330224266,FALSE,0,0,5,2,5,0,5,0,0.416666666666667
"S.A",62,40,0.33,"FALSE","FALSE","FALSE","5.29858194779442","2.38718470919497","2.91139723859945","0.111","0.037","0.029","4,6,24,26,27",0.177285585919602,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A",63,40,0.33,"FALSE","FALSE","FALSE","6.4493608852242","2.95382982304438","3.49553106217982","0.202","0.028","0.029","2,4,6,24,25,27,28",0.100438888457254,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",64,40,0.33,"FALSE","FALSE","FALSE","6.34251843143517","3.87923459606641","2.46328383536876","0.18","0.03","0.027","1,4,6,24,26",0.185799294472523,FALSE,0,0,3,4,5,0,5,0,0.416666666666667
"S.A",65,40,0.33,"FALSE","FALSE","FALSE","6.71651951719464","3.74767243635588","2.96884708083875","0.242","0.028","0.03","1,3,6,14,24,25,26",0.147861947411111,FALSE,1,0,3,3,7,1,6,0.142857142857143,0.5
"S.A",66,40,0.33,"FALSE","FALSE","FALSE","5.84862504541921","2.2747508447902","3.57387420062902","0.191","0.028","0.029","2,24,25,27,28,31",0.223637241676404,FALSE,0,1,5,2,6,1,5,0.166666666666667,0.416666666666667
"S.A",67,40,0.33,"FALSE","FALSE","FALSE","4.69921362750335","0.75278059368219","3.94643303382116","0.12","0.029","0.031","25,27,28,31",0.331820590169179,FALSE,0,1,6,3,4,1,3,0.25,0.25
"S.A",68,40,0.33,"FALSE","FALSE","FALSE","5.78237167746582","2.92545982290973","2.85691185455609","0.175","0.033","0.028","4,6,24,26,27",0.168858566278947,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A",69,40,0.33,"FALSE","FALSE","FALSE","7.06354329929889","1.80664926101191","5.25689403828698","0.155","0.029","0.026","4,20,24,25,27,28,29,31",0.18413984591084,FALSE,1,2,5,2,8,3,5,0.375,0.416666666666667
"S.A",7,40,0.33,"FALSE","FALSE","FALSE","6.78080023978736","4.00920322262685","2.77159701716052","0.204","0.031","0.033","1,3,5,6,18,25,26,28",0.168808777685227,FALSE,1,0,2,3,8,1,7,0.125,0.583333333333333
"S.A",70,40,0.33,"FALSE","FALSE","FALSE","6.14133000624685","3.24455937407776","2.89677063216909","0.161","0.027","0.027","2,3,4,25,28",0.198515355611802,FALSE,0,0,3,4,5,0,5,0,0.416666666666667
"S.A",71,40,0.33,"FALSE","FALSE","FALSE","6.6508815465774","3.40266523842307","3.24821630815433","0.201","0.026","0.028","3,4,6,24,25,26,27,28",0.0468407105419345,FALSE,0,0,3,1,8,0,8,0,0.666666666666667
"S.A",72,40,0.33,"FALSE","FALSE","FALSE","5.01167850790664","3.31862607946681","1.69305242843983","0.144","0.027","0.025","1,3,22,26",0.370217333343025,FALSE,1,0,4,5,4,1,3,0.25,0.25
"S.A",73,40,0.33,"FALSE","FALSE","FALSE","6.6532479981564","4.31820479102167","2.33504320713473","0.21","0.029","0.029","2,3,4,5,6,20,25,28",0.115212300755134,FALSE,1,0,1,4,8,1,7,0.125,0.583333333333333
"S.A",74,40,0.33,"FALSE","FALSE","FALSE","5.70449552259464","3.00758976445271","2.69690575814193","0.154","0.028","0.029","4,6,24,26,27",0.175258749789584,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A",75,40,0.33,"FALSE","FALSE","FALSE","6.04767612709366","3.09280980703222","2.95486632006144","0.22","0.03","0.026","2,3,20,22,25,28",0.271760363291761,FALSE,2,0,4,4,6,2,4,0.333333333333333,0.333333333333333
"S.A",76,40,0.33,"FALSE","FALSE","FALSE","5.70766861950868","3.52277684170488","2.1848917778038","0.133","0.028","0.028","4,6,15,21,24,26",0.228263150961356,FALSE,2,0,4,4,6,2,4,0.333333333333333,0.333333333333333
"S.A",77,40,0.33,"FALSE","FALSE","FALSE","5.83285049630173","2.28704528317108","3.54580521313065","0.178","0.029","0.03","2,22,25,28,30",0.30529175337884,FALSE,1,1,5,4,5,2,3,0.4,0.25
"S.A",78,40,0.33,"FALSE","FALSE","FALSE","7.37016335664105","3.18986175945343","4.18030159718762","0.264","0.029","0.029","6,14,18,24,25,26,27,30",0.183507014730573,FALSE,2,1,5,2,8,3,5,0.375,0.416666666666667
"S.A",79,40,0.33,"FALSE","FALSE","FALSE","6.31727004633522","2.00072080025133","4.31654924608389","0.169","0.03","0.029","2,4,6,24,25,27,28",0.087667589938317,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",8,40,0.33,"FALSE","FALSE","FALSE","6.94456119658737","3.23440124788975","3.71015994869761","0.147","0.028","0.028","1,4,6,24,25,26,27",0.0985557953736549,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",80,40,0.33,"FALSE","FALSE","FALSE","7.36121987981577","3.12004036690948","4.24117951290629","0.113","0.028","0.034","2,4,6,24,25,27,28",0.104899073494903,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",81,40,0.33,"FALSE","FALSE","FALSE","6.36080188673786","2.48381401767955","3.87698786905831","0.196","0.03","0.029","2,4,6,24,25,27,28",0.0824522057098904,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",82,40,0.33,"FALSE","FALSE","FALSE","6.26840737731065","3.59219507536471","2.67621230194594","0.19","0.029","0.029","2,3,5,6,25,28",0.171627778833575,FALSE,0,0,2,4,6,0,6,0,0.5
"S.A",83,40,0.33,"FALSE","FALSE","FALSE","5.06172879748245","2.50314054733159","2.55858825015086","0.121","0.029","0.031","4,6,24,26,27",0.181407625387867,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A",84,40,0.33,"FALSE","FALSE","FALSE","6.04824418038219","2.9810651068746","3.06717907350759","0.125","0.029","0.031","4,6,15,24,26,27",0.198724992118415,FALSE,1,0,4,3,6,1,5,0.166666666666667,0.416666666666667
"S.A",85,40,0.33,"FALSE","FALSE","FALSE","5.91167261566718","2.7065085278239","3.20516408784328","0.158","0.028","0.029","4,6,24,26,27",0.186899632288819,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A",86,40,0.33,"FALSE","FALSE","FALSE","6.21906301303547","2.09973783944179","4.11932517359367","0.16","0.029","0.029","2,4,6,24,25,27,28",0.0817385176559339,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A",87,40,0.33,"FALSE","FALSE","FALSE","7.00739106879744","3.59244010102801","3.41495096776943","0.144","0.027","0.027","2,4,6,8,25,27,28",0.115320950072389,FALSE,1,0,3,3,7,1,6,0.142857142857143,0.5
"S.A",88,40,0.33,"FALSE","FALSE","FALSE","5.55490617913468","1.30256650074231","4.25233967839237","0.143","0.034","0.03","24,25,27,28,31",0.274709801842674,FALSE,0,1,6,2,5,1,4,0.2,0.333333333333333
"S.A",89,40,0.33,"FALSE","FALSE","FALSE","5.40615016225436","2.98226225264448","2.42388790960988","0.219","0.032","0.027","1,22,26",0.475745072396326,FALSE,1,0,5,5,3,1,2,0.333333333333333,0.166666666666667
"S.A",9,40,0.33,"FALSE","FALSE","FALSE","5.19657669081009","3.06848568392303","2.12809100688706","0.142","0.029","0.031","1,4,6,24,26",0.19309263008834,FALSE,0,0,3,4,5,0,5,0,0.416666666666667
"S.A",90,40,0.33,"FALSE","FALSE","FALSE","4.4763623257978","2.40617190802676","2.07019041777104","0.167","0.033","0.035","1,22,26",0.484767929777351,FALSE,1,0,5,5,3,1,2,0.333333333333333,0.166666666666667
"S.A",91,40,0.33,"FALSE","FALSE","FALSE","5.75644160459315","1.83359857940656","3.9228430251866","0.156","0.028","0.029","25,27,28,31",0.359785060798742,FALSE,0,1,6,3,4,1,3,0.25,0.25
"S.A",92,40,0.33,"FALSE","FALSE","FALSE","6.17113565987574","2.65434945995571","3.51678619992003","0.156","0.03","0.035","2,4,6,25,28,30",0.1890079283286,FALSE,0,1,3,4,6,1,5,0.166666666666667,0.416666666666667
"S.A",93,40,0.33,"FALSE","FALSE","FALSE","5.9329203412748","3.5858869322711","2.3470334090037","0.18","0.029","0.03","1,4,6,24,26",0.202180161967049,FALSE,0,0,3,4,5,0,5,0,0.416666666666667
"S.A",94,40,0.33,"FALSE","FALSE","FALSE","5.82733224378474","2.50660455987728","3.32072768390746","0.142","0.028","0.032","2,4,25,27,28",0.222709478228202,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A",95,40,0.33,"FALSE","FALSE","FALSE","6.12890768841458","2.31916070707782","3.80974698133676","0.176","0.031","0.031","4,6,24,26,27",0.192160311295106,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A",96,40,0.33,"FALSE","FALSE","FALSE","5.77148388770018","3.10137373790283","2.67011014979734","0.132","0.03","0.028","1,4,6,26,27",0.213947171834736,FALSE,0,0,3,4,5,0,5,0,0.416666666666667
"S.A",97,40,0.33,"FALSE","FALSE","FALSE","5.23697052693267","0.807800810583023","4.42916971634964","0.15","0.03","0.029","24,25,27,28,31",0.304687941460093,FALSE,0,1,6,2,5,1,4,0.2,0.333333333333333
"S.A",98,40,0.33,"FALSE","FALSE","FALSE","4.95407171418919","1.70878086259902","3.24529085159017","0.159","0.03","0.027","25,27,28,31",0.342652515366298,FALSE,0,1,6,3,4,1,3,0.25,0.25
"S.A",99,40,0.33,"FALSE","FALSE","FALSE","5.30277424452308","2.87360971886547","2.42916452565762","0.176","0.027","0.024","1,2,22,26",0.471085307583022,FALSE,1,0,4,5,4,1,3,0.25,0.25
"S.A.b",1,40,0.33,"FALSE","FALSE","FALSE","7.53187685105385","3.58342803212154","3.94844881893231","0.119","0.028","0.025","2,3,4,6,24,25,27,28",0.0958703342242618,FALSE,0,0,2,2,8,0,8,0,0.666666666666667
"S.A.b",10,40,0.33,"FALSE","FALSE","FALSE","7.98742246086207","3.40241466037768","4.5850078004844","0.18","0.029","0.03","2,4,6,24,25,27,28,31",0.0864001018493429,FALSE,0,1,3,2,8,1,7,0.125,0.583333333333333
"S.A.b",100,40,0.33,"FALSE","FALSE","FALSE","5.32170349036643","3.67735878355933","1.6443447068071","0.142","0.03","0.026","1,6,14,22,24,26",0.243713131102441,FALSE,2,0,4,4,6,2,4,0.333333333333333,0.333333333333333
"S.A.b",11,40,0.33,"FALSE","FALSE","FALSE","5.71172341172024","2.06116463337742","3.65055877834282","0.201","0.032","0.035","2,23,24,25,27,28",0.193324426574161,FALSE,0,0,5,1,6,0,6,0,0.5
"S.A.b",12,40,0.33,"FALSE","FALSE","FALSE","5.8157525806801","1.95265304934994","3.86309953133016","0.2","0.028","0.035","1,2,24,25,27,28,31",0.150836603275659,FALSE,0,1,4,2,7,1,6,0.142857142857143,0.5
"S.A.b",13,40,0.33,"FALSE","FALSE","FALSE","4.9325231648533","2.66084769846353","2.27167546638977","0.217","0.03","0.035","25,27,28,31",0.347026484120523,FALSE,0,1,6,3,4,1,3,0.25,0.25
"S.A.b",14,40,0.33,"FALSE","FALSE","FALSE","6.91688981886668","3.30838550851069","3.60850431035599","0.12","0.029","0.027","1,4,6,24,25,26,27",0.0933521342587084,FALSE,0,0,3,2,7,0,7,0,0.583333333333333
"S.A.b",15,40,0.33,"FALSE","FALSE","FALSE","4.824876309323","3.20503079413267","1.61984551519032","0.162","0.035","0.03","1,6,14,22,24,26,27",0.216779916585742,FALSE,2,0,4,3,7,2,5,0.285714285714286,0.416666666666667
"S.A.b",16,40,0.33,"FALSE","FALSE","FALSE","5.52302205150981","2.59739667242818","2.92562537908163","0.202","0.033","0.03","2,23,24,25,27,28",0.217490242119275,FALSE,0,0,5,1,6,0,6,0,0.5
"S.A.b",17,40,0.33,"FALSE","FALSE","FALSE","6.50343539054752","2.31980598763059","4.18362940291694","0.178","0.027","0.025","4,9,25,26,27,28,31",0.178370874332664,FALSE,1,1,5,2,7,2,5,0.285714285714286,0.416666666666667
"S.A.b",18,40,0.33,"FALSE","FALSE","FALSE","4.16579258785962","2.68113893870354","1.48465364915608","0.147","0.027","0.032","1,22,26",0.525877168978756,FALSE,1,0,5,5,3,1,2,0.333333333333333,0.166666666666667
"S.A.b",19,40,0.33,"FALSE","FALSE","FALSE","6.29885424138388","3.49828085555783","2.80057338582605","0.173","0.028","0.029","1,3,4,5,6,24,25,26",0.0709181157191232,FALSE,0,0,1,3,8,0,8,0,0.666666666666667
"S.A.b",2,40,0.33,"FALSE","FALSE","FALSE","6.29674126350495","4.26903867595822","2.02770258754673","0.131","0.03","0.03","1,4,5,6,24,26",0.156497411864491,FALSE,0,0,2,4,6,0,6,0,0.5
"S.A.b",20,40,0.33,"FALSE","FALSE","FALSE","5.65977158653244","2.33229499537393","3.32747659115851","0.15","0.029","0.027","2,19,24,25,27,28,31",0.20833209174815,FALSE,1,1,5,2,7,2,5,0.285714285714286,0.416666666666667
"S.A.b",21,40,0.33,"FALSE","FALSE","FALSE","6.81694744121201","3.09559149490935","3.72135594630266","0.167","0.027","0.027","2,4,6,24,25,26,27,28,30",0.0651462215553254,FALSE,0,1,3,1,9,1,8,0.111111111111111,0.666666666666667
"S.A.b",22,40,0.33,"FALSE","FALSE","FALSE","6.29271567334731","3.43214452465283","2.86057114869448","0.209","0.032","0.03","14,17,25,27,28,31",0.286532199648026,FALSE,2,1,6,3,6,3,3,0.5,0.25
"S.A.b",23,40,0.33,"FALSE","FALSE","FALSE","5.78735925324567","2.86307496035015","2.92428429289551","0.127","0.031","0.029","4,6,24,26,27",0.194794738518081,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A.b",24,40,0.33,"FALSE","FALSE","FALSE","5.75117036212002","0.934979914561665","4.81619044755835","0.167","0.034","0.027","24,25,27,28,31",0.254035877589211,FALSE,0,1,6,2,5,1,4,0.2,0.333333333333333
"S.A.b",25,40,0.33,"FALSE","FALSE","FALSE","5.58061422863034","0.59308896294474","4.9875252656856","0.126","0.029","0.035","24,25,27,28,31",0.265614361990683,FALSE,0,1,6,2,5,1,4,0.2,0.333333333333333
"S.A.b",26,40,0.33,"FALSE","FALSE","FALSE","6.36723129182678","3.81597445897777","2.55125683284901","0.124","0.028","0.025","1,3,4,6,24,26,27",0.106666615088249,FALSE,0,0,2,3,7,0,7,0,0.583333333333333
"S.A.b",27,40,0.33,"FALSE","FALSE","FALSE","8.04107282276749","4.68688307135181","3.35418975141568","0.201","0.029","0.029","2,3,4,6,24,25,28,29",0.0936573332732405,FALSE,0,1,2,3,8,1,7,0.125,0.583333333333333
"S.A.b",28,40,0.33,"FALSE","FALSE","FALSE","5.17265693829466","1.91187163275043","3.26078530554424","0.152","0.03","0.031","2,4,25,27,28",0.230486294915681,FALSE,0,0,4,3,5,0,5,0,0.416666666666667
"S.A.b",29,40,0.33,"FALSE","FALSE","FALSE","6.3130444965656","2.32583204491415","3.98721245165145","0.206","0.028","0.031","15,20,24,25,27,28,31",0.290532577524377,FALSE,2,1,6,2,7,3,4,0.428571428571429,0.333333333333333
"S.A.b",3,40,0.33,"FALSE","FALSE","FALSE","10.3602529815162","7.71933940421675","2.64091357729949","0.135","0.027","0.026","1,3,4,5,6,9,18,19,25,26,27",0.19227430470983,FALSE,3,0,1,3,11,3,8,0.272727272727273,0.666666666666667
"S.A.b",30,40,0.33,"FALSE","FALSE","FALSE","6.39112731767071","1.50413755678676","4.88698976088395","0.155","0.028","0.034","16,24,25,27,28,31",0.233369523314848,FALSE,1,1,6,2,6,2,4,0.333333333333333,0.333333333333333
"S.A.b",31,40,0.33,"FALSE","FALSE","FALSE","5.85868714419401","3.3856658034372","2.47302134075681","0.176","0.029","0.028","2,3,19,24,25,28",0.207119044009265,FALSE,1,0,4,3,6,1,5,0.166666666666667,0.416666666666667
"S.A.b",32,40,0.33,"FALSE","FALSE","FALSE","6.20866047516849","2.23950507305074","3.96915540211775","0.168","0.028","0.035","4,6,16,24,25,27,28",0.136164829326096,FALSE,1,0,4,2,7,1,6,0.142857142857143,0.5
"S.A.b",33,40,0.33,"FALSE","FALSE","FALSE","6.19466426016391","3.24287662105338","2.95178763911054","0.174","0.029","0.036","1,4,6,24,26,27",0.133568027160366,FALSE,0,0,3,3,6,0,6,0,0.5
"S.A.b",34,40,0.33,"FALSE","FALSE","FALSE","5.11737871012944","1.92039122932119","3.19698748080824","0.136","0.028","0.03","2,25,28,30,31",0.347290015088198,FALSE,0,2,5,4,5,2,3,0.4,0.25
"S.A.b",35,40,0.33,"FALSE","FALSE","FALSE","5.39984973753313","1.32599276792163","4.0738569696115","0.137","0.029","0.026","17,25,27,28,31",0.345897814352751,FALSE,1,1,6,3,5,2,3,0.4,0.25
"S.A.b",36,40,0.33,"FALSE","FALSE","FALSE","6.19085581586364","3.05012047459888","3.14073534126475","0.216","0.027","0.027","1,20,25,26,27,28,31",0.207816646074857,FALSE,1,1,5,2,7,2,5,0.285714285714286,0.416666666666667
"S.A.b",37,40,0.33,"FALSE","FALSE","FALSE","6.07694337576524","2.68737909831969","3.38956427744555","0.173","0.028","0.028","2,24,25,27,28,31",0.207010742602768,FALSE,0,1,5,2,6,1,5,0.166666666666667,0.416666666666667
